HEADER	S = 8.
67.		Message_14
68.			Text: finished
69.			Intent: [name: spelling - confidence: 0.9903]
70.			Entities: [entity: spelling, value: finished]
71.		Message_15
72.			Text: T
73.			Intent: [name: spelling - confidence: 0.9962]
74.			Entities: [entity: spelling, value: T]
75.		Message_16
76.			Text: e
77.			Intent: [name: spelling - confidence: 0.9927]
78.			Entities: [entity: spelling, value: e]
79.		Message_17
80.			Text: i
81.			Intent: [name: spelling - confidence: 0.9769]
82.			Entities: [entity: spelling, value: i]
83.		Message_18
84.			Text: v
85.			Intent: [name: spelling - confidence: 0.9978]
86.			Entities: [entity: spelling, value: v]
87.		Message_19
88.			Text: a
89.			Intent: [name: spelling - confidence: 0.9931]
90.			Entities: [entity: spelling, value: a]
91.		Message_20
92.			Text: halt
93.			Intent: [name: spelling - confidence: 0.9972]
94.			Entities: [entity: spelling, value: halt]
95.		Message_21
96.			Text: the value for the field is 21.3986
97.			Intent: [name: fillGenericField - confidence: 1.0000]
98.			Entities: [entity: input_value, value: 21.3986]
99.		Message_22
100.			Text: my password is dSophie6
101.			Intent: [name: fillGenericField - confidence: 0.9833]
102.			Entities: [entity: input_field, value: password], [entity: input_value, value: dSophie6]
103.		Message_23
104.			Text: lix3xz@polimi.uk should be inserted for the field email address
105.			Intent: [name: fillGenericField - confidence: 1.0000]
106.			Entities: [entity: input_value, value: lix3xz@polimi.uk], [entity: input_field, value: email address]
107.		Message_24
108.			Text: yes, continue
109.			Intent: [name: affirm - confidence: 0.9970]
110.			Entities: 

111.	IV-Statistics
112.		Convergence Rate:
113.			total number of turns: t = 51
114.			total number of fields: n = 5
115.			total number of spelling fields: m = 2
116.			total number of spelling turns: m_k factor = 12
117.			convergence rate: c = 0.6078
118.			adjustded convergence rate: c_adj = 0.4286
119.		Normalized Convergence Rate:
120.			total number of required fields: n_2 = 2
121.			total number of spelling fields: m_2 = 1
122.			total number of required spelling turns: m_k_2 factor = 6
123.			normalized convergence rate: c_2 = 0.2941
125.		Natural Language Flexibility Coefficient:
126.			number of required turns: v = 15 turns
127.			number of user's turns: w = 25 turns
128.			natural language flexibility coefficient: f = 0.6000
129.			adjusted flexibility coefficient: f_adj = 0.9333

130.	--- DIALOGUE 2 ---

131.	I- Form element

132.		The window have been closed, so we cannot give you the form elements, sorry

133.	II- Slots

134.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
135.		[slot_name: phone number - slot_value: 0037390168768 - required: False - spelling: True - description: None]
136.		[slot_name: birthday - slot_value: 15-04-1930 - required: False - spelling: False - description: None]
137.		[slot_name: arrival time - slot_value: 19:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
138.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

139.	III-Messages

140.		Message_0
141.			Text: yes, go on
142.			Intent: [name: affirm - confidence: 0.9994]
143.			Entities: 
144.		Message_1
145.			Text: number of persons has value 4
146.			Intent: [name: fillGenericField - confidence: 1.0000]
147.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
148.		Message_2
149.			Text: would it be possible to have the remaining fields list?
150.			Intent: [name: giveAllRemainingFields - confidence: 0.4237]
151.			Entities: 
152.		Message_3
153.			Text: i would like to know the values inserted
154.			Intent: [name: verifyValueFilledFields - confidence: 0.5334]
155.			Entities: 
156.		Message_4
157.			Text: no, i do not
158.			Intent: [name: deny - confidence: 1.0000]
159.			Entities: 
160.		Message_5
161.			Text: plus
162.			Intent: [name: spelling - confidence: 0.9879]
163.			Entities: [entity: spelling, value: plus]
164.		Message_6
165.			Text: yes, go on
166.			Intent: [name: affirm - confidence: 0.9994]
167.			Entities: 
168.		Message_7
169.			Text: is there a description for this form?
170.			Intent: [name: fillGenericField - confidence: 0.6072]
171.			Entities: [entity: input_field, value: description]
172.		Message_8
173.			Text: move to the next field
174.			Intent: [name: fillGenericField - confidence: 0.5895]
175.			Entities: 
176.		Message_9
177.			Text: i would appreciate if you provide the list of fields to me
178.			Intent: [name: repeatAllFields - confidence: 0.3959]
179.			Entities: [entity: input_value, value: i would appreciate if you provide the]
180.		Message_10
181.			Text: 5
182.			Intent: [name: spelling - confidence: 0.9997]
183.			Entities: [entity: input_value, value: 5]
184.		Message_11
185.			Text: yes, go on
186.			Intent: [name: affirm - confidence: 0.9994]
187.			Entities: 
188.		Message_12
189.			Text: no, i did it by mistake
190.			Intent: [name: fillGenericField - confidence: 0.9201]
191.			Entities: [entity: input_value, value: it by mistake]
192.		Message_13
193.			Text: let's complete what remains
194.			Intent: [name: fillForm - confidence: 0.9994]
195.			Entities: 
196.		Message_14
197.			Text: continue to submit the form
198.			Intent: [name: fillForm - confidence: 0.9913]
199.			Entities: 
200.		Message_15
201.			Text: i want the list of fields that i can avoid to fill and be able to register
202.			Intent: [name: modifyValueGenericField - confidence: 0.3649]
203.			Entities: 
204.		Message_16
205.			Text: value 0035764657669 for phone number
206.			Intent: [name: fillGenericField - confidence: 1.0000]
207.			Entities: [entity: input_value, value: 0035764657669], [entity: input_field, value: phone number]
208.		Message_17
209.			Text: 0
210.			Intent: [name: spelling - confidence: 0.9997]
211.			Entities: [entity: input_value, value: 0]
212.		Message_18
213.			Text: 0
214.			Intent: [name: spelling - confidence: 0.9997]
215.			Entities: [entity: input_value, value: 0]
216.		Message_19
217.			Text: 3
218.			Intent: [name: spelling - confidence: 0.9997]
219.			Entities: [entity: input_value, value: 3]
220.		Message_20
221.			Text: 7
222.			Intent: [name: spelling - confidence: 0.9997]
223.			Entities: [entity: input_value, value: 7]
224.		Message_21
225.			Text: 3
226.			Intent: [name: spelling - confidence: 0.9997]
227.			Entities: [entity: input_value, value: 3]
228.		Message_22
229.			Text: 9
230.			Intent: [name: spelling - confidence: 0.9997]
231.			Entities: [entity: input_value, value: 9]
232.		Message_23
233.			Text: 0
234.			Intent: [name: spelling - confidence: 0.9997]
235.			Entities: [entity: input_value, value: 0]
236.		Message_24
237.			Text: 1
238.			Intent: [name: spelling - confidence: 0.9997]
239.			Entities: [entity: input_value, value: 1]
240.		Message_25
241.			Text: 6
242.			Intent: [name: spelling - confidence: 0.9997]
243.			Entities: [entity: input_value, value: 6]
244.		Message_26
245.			Text: 8
246.			Intent: [name: spelling - confidence: 0.9997]
247.			Entities: [entity: input_value, value: 8]
248.		Message_27
249.			Text: 7
250.			Intent: [name: spelling - confidence: 0.9997]
251.			Entities: [entity: input_value, value: 7]
252.		Message_28
253.			Text: 6
254.			Intent: [name: spelling - confidence: 0.9997]
255.			Entities: [entity: input_value, value: 6]
256.		Message_29
257.			Text: 8
258.			Intent: [name: spelling - confidence: 0.9997]
259.			Entities: [entity: input_value, value: 8]
260.		Message_30
261.			Text: end
262.			Intent: [name: spelling - confidence: 0.9914]
263.			Entities: [entity: spelling, value: end]
264.		Message_31
265.			Text: i want to insert the value 15 April 1930 for the field birthday
266.			Intent: [name: fillGenericField - confidence: 1.0000]
267.			Entities: [entity: input_value, value: 15 April 1930], [entity: input_field, value: birthday]
268.		Message_32
269.			Text: complete arrival time with the value 7 pm
270.			Intent: [name: fillGenericField - confidence: 1.0000]
271.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 7 pm]
272.		Message_33
273.			Text: yes, go on
274.			Intent: [name: affirm - confidence: 0.9994]
275.			Entities: 

276.	IV-Statistics
277.		Convergence Rate:
278.			total number of turns: t = 69
279.			total number of fields: n = 4
280.			total number of spelling fields: m = 1
281.			total number of spelling turns: m_k factor = 16
282.			convergence rate: c = 0.5652
283.			adjustded convergence rate: c_adj = 0.2683
284.		Normalized Convergence Rate:
285.			total number of required fields: n_2 = 0
286.			total number of spelling fields: m_2 = 0
287.			total number of required spelling turns: m_k_2 factor = 0
288.			normalized convergence rate: c_2 = 0.0145
290.		Natural Language Flexibility Coefficient:
291.			number of required turns: v = 19 turns
292.			number of user's turns: w = 34 turns
293.			natural language flexibility coefficient: f = 0.5588
294.			adjusted flexibility coefficient: f_adj = 0.9474

295.	--- DIALOGUE 3 ---

296.	I- Form element

297.		The window have been closed, so we cannot give you the form elements, sorry

298.	II- Slots

299.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
300.		[slot_name: electronic devices - slot_value: ['smart', 'tv', 'smart'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
301.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
302.		[slot_name: message - slot_value: life begins at forty - required: False - spelling: False - description: your suggestions or precisions]
303.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

304.	III-Messages

305.		Message_0
306.			Text: i want the list of fields that i can avoid to fill and be able to register
307.			Intent: [name: modifyValueGenericField - confidence: 0.3649]
308.			Entities: 
309.		Message_1
310.			Text: i want to submit
311.			Intent: [name: submitForm - confidence: 0.9997]
312.			Entities: 
313.		Message_2
314.			Text: may i repeat the process, i would like to change all the values?
315.			Intent: [name: modifyValueGenericField - confidence: 0.9932]
316.			Entities: 
317.		Message_3
318.			Text: summary
319.			Intent: [name: fillGenericField - confidence: 0.5257]
320.			Entities: [entity: input_value, value: summary]
321.		Message_4
322.			Text: male is the gender
323.			Intent: [name: fillGenericField - confidence: 0.9996]
324.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
325.		Message_5
326.			Text: can i submit the form now?
327.			Intent: [name: submitForm - confidence: 0.8278]
328.			Entities: [entity: input_value, value: now]
329.		Message_6
330.			Text: is Arrival Date also there?
331.			Intent: [name: verifyPresenceOfField - confidence: 1.0000]
332.			Entities: [entity: input_field, value: Arrival Date]
333.		Message_7
334.			Text: i would like to know what i have to complete in term of obligatory or required field
335.			Intent: [name: giveRemainingRequiredFields - confidence: 0.7067]
336.			Entities: 
337.		Message_8
338.			Text: filling process
339.			Intent: [name: fillForm - confidence: 0.9961]
340.			Entities: 
341.		Message_9
342.			Text: may i complete electronic devices with smart tv and put the value smart watch?
343.			Intent: [name: fillGenericField - confidence: 1.0000]
344.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: tv], [entity: input_value, value: smart]
345.		Message_10
346.			Text: could you kindly provide me with the obligatory fields remaining?
347.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9946]
348.			Entities: 
349.		Message_11
350.			Text: no
351.			Intent: [name: deny - confidence: 0.9971]
352.			Entities: 
353.		Message_12
354.			Text: i would appreciate if you provide the list of fields to me
355.			Intent: [name: repeatAllFields - confidence: 0.3959]
356.			Entities: [entity: input_value, value: i would appreciate if you provide the]
357.		Message_13
358.			Text: Citroen for the field car
359.			Intent: [name: fillGenericField - confidence: 0.9999]
360.			Entities: [entity: input_value, value: Citroen], [entity: input_field, value: car]
361.		Message_14
362.			Text: the field message has value life begins at forty
363.			Intent: [name: fillGenericField - confidence: 0.9999]
364.			Entities: [entity: input_field, value: message], [entity: input_value, value: life begins at forty]
365.		Message_15
366.			Text: yes, i do
367.			Intent: [name: affirm - confidence: 0.9573]
368.			Entities: 

369.	IV-Statistics
370.		Convergence Rate:
371.			total number of turns: t = 33
372.			total number of fields: n = 4
373.			total number of spelling fields: m = 0
374.			total number of spelling turns: m_k factor = 0
375.			convergence rate: c = 0.2727
376.			adjustded convergence rate: c_adj = 0.2727
377.		Normalized Convergence Rate:
378.			total number of required fields: n_2 = 1
379.			total number of spelling fields: m_2 = 0
380.			total number of required spelling turns: m_k_2 factor = 0
381.			normalized convergence rate: c_2 = 0.0909
383.		Natural Language Flexibility Coefficient:
384.			number of required turns: v = 5 turns
385.			number of user's turns: w = 16 turns
386.			natural language flexibility coefficient: f = 0.3125
387.			adjusted flexibility coefficient: f_adj = 1.0000

388.	--- DIALOGUE 4 ---

389.	I- Form element

390.		The window have been closed, so we cannot give you the form elements, sorry

391.	II- Slots

392.		[slot_name: first name - slot_value: Yan - required: False - spelling: True - description: your first name]
393.		[slot_name: last name - slot_value: Riccardo - required: False - spelling: True - description: your family name]
394.		[slot_name: mark - slot_value: 23,54 - required: False - spelling: False - description: None]
395.		[slot_name: password - slot_value: siVaea - required: False - spelling: False - description: None]
396.		[slot_name: email address - slot_value: bjun9ary@outlook.uk - required: True - spelling: True - description: the email we should use to contact you]
397.		[slot_name: phone number - slot_value: 009091357813 - required: False - spelling: False - description: None]
398.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
399.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
400.		[slot_name: birthday - slot_value: 17-12-1912 - required: False - spelling: False - description: None]
401.		[slot_name: arrival time - slot_value: 08:37 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
402.		[slot_name: living address - slot_value: 48 Theodor Svedberg street - required: True - spelling: False - description: None]
403.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
404.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
405.		[slot_name: car - slot_value: kia - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
406.		[slot_name: message - slot_value: barking dogs seldom bite - required: False - spelling: False - description: None]
407.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

408.	III-Messages

409.		Message_0
410.			Text: go on with the filling
411.			Intent: [name: fillForm - confidence: 0.9960]
412.			Entities: 
413.		Message_1
414.			Text: please restart the process form the beginning
415.			Intent: [name: modifyValueGenericField - confidence: 0.3478]
416.			Entities: [entity: input_value, value: beginning]
417.		Message_2
418.			Text: i would like to know what i still have to complete in tem of obligatory or required field
419.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9884]
420.			Entities: 
421.		Message_3
422.			Text: give me the not obligatory fields 
423.			Intent: [name: repeatOptionalFields - confidence: 0.9705]
424.			Entities: 
425.		Message_4
426.			Text: which values did i insert for the field living address and the field first name?
427.			Intent: [name: repeatValueField - confidence: 1.0000]
428.			Entities: [entity: input_field, value: living address], [entity: input_field, value: first name]
429.		Message_5
430.			Text: L
431.			Intent: [name: spelling - confidence: 0.9985]
432.			Entities: [entity: spelling, value: L]
433.		Message_6
434.			Text: no
435.			Intent: [name: deny - confidence: 0.9971]
436.			Entities: 
437.		Message_7
438.			Text: submit the form
439.			Intent: [name: submitForm - confidence: 0.9998]
440.			Entities: 
441.		Message_8
442.			Text: i want to fill the remaining fields
443.			Intent: [name: fillForm - confidence: 0.9893]
444.			Entities: 
445.		Message_9
446.			Text: i don't get well what is first name
447.			Intent: [name: explainField - confidence: 0.9968]
448.			Entities: [entity: input_field, value: first name]
449.		Message_10
450.			Text: may i have the list of remaining fields please?
451.			Intent: [name: giveAllRemainingFields - confidence: 0.9312]
452.			Entities: 
453.		Message_11
454.			Text: Y
455.			Intent: [name: spelling - confidence: 0.9893]
456.			Entities: [entity: spelling, value: Y]
457.		Message_12
458.			Text: a
459.			Intent: [name: spelling - confidence: 0.9931]
460.			Entities: [entity: spelling, value: a]
461.		Message_13
462.			Text: n
463.			Intent: [name: spelling - confidence: 0.9576]
464.			Entities: [entity: spelling, value: n]
465.		Message_14
466.			Text: finished
467.			Intent: [name: spelling - confidence: 0.9903]
468.			Entities: [entity: spelling, value: finished]
469.		Message_15
470.			Text: R
471.			Intent: [name: spelling - confidence: 0.9963]
472.			Entities: [entity: spelling, value: R]
473.		Message_16
474.			Text: i
475.			Intent: [name: spelling - confidence: 0.9769]
476.			Entities: [entity: spelling, value: i]
477.		Message_17
478.			Text: c
479.			Intent: [name: spelling - confidence: 0.9979]
480.			Entities: [entity: spelling, value: c]
481.		Message_18
482.			Text: c
483.			Intent: [name: spelling - confidence: 0.9979]
484.			Entities: [entity: spelling, value: c]
485.		Message_19
486.			Text: a
487.			Intent: [name: spelling - confidence: 0.9931]
488.			Entities: [entity: spelling, value: a]
489.		Message_20
490.			Text: r
491.			Intent: [name: spelling - confidence: 0.9963]
492.			Entities: [entity: spelling, value: r]
493.		Message_21
494.			Text: d
495.			Intent: [name: spelling - confidence: 0.9950]
496.			Entities: [entity: input_value, value: d]
497.		Message_22
498.			Text: o
499.			Intent: [name: spelling - confidence: 0.9238]
500.			Entities: [entity: input_value, value: o]
501.		Message_23
502.			Text: terminator
503.			Intent: [name: spelling - confidence: 0.9946]
504.			Entities: [entity: spelling, value: terminator]
505.		Message_24
506.			Text: mark has value 23.54
507.			Intent: [name: fillGenericField - confidence: 1.0000]
508.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 23.54]
509.		Message_25
510.			Text: here is the value for the field: siVaea
511.			Intent: [name: fillGenericField - confidence: 1.0000]
512.			Entities: [entity: input_value, value: siVaea]
513.		Message_26
514.			Text: b
515.			Intent: [name: spelling - confidence: 0.9965]
516.			Entities: [entity: spelling, value: b]
517.		Message_27
518.			Text: j
519.			Intent: [name: spelling - confidence: 0.9965]
520.			Entities: [entity: spelling, value: j]
521.		Message_28
522.			Text: u
523.			Intent: [name: spelling - confidence: 0.9967]
524.			Entities: [entity: spelling, value: u]
525.		Message_29
526.			Text: n
527.			Intent: [name: spelling - confidence: 0.9576]
528.			Entities: [entity: spelling, value: n]
529.		Message_30
530.			Text: 9
531.			Intent: [name: spelling - confidence: 0.9997]
532.			Entities: [entity: input_value, value: 9]
533.		Message_31
534.			Text: a
535.			Intent: [name: spelling - confidence: 0.9931]
536.			Entities: [entity: spelling, value: a]
537.		Message_32
538.			Text: r
539.			Intent: [name: spelling - confidence: 0.9963]
540.			Entities: [entity: spelling, value: r]
541.		Message_33
542.			Text: y
543.			Intent: [name: spelling - confidence: 0.9893]
544.			Entities: [entity: spelling, value: y]
545.		Message_34
546.			Text: at
547.			Intent: [name: spelling - confidence: 0.9925]
548.			Entities: [entity: spelling, value: at]
549.		Message_35
550.			Text: o
551.			Intent: [name: spelling - confidence: 0.9238]
552.			Entities: [entity: input_value, value: o]
553.		Message_36
554.			Text: u
555.			Intent: [name: spelling - confidence: 0.9967]
556.			Entities: [entity: spelling, value: u]
557.		Message_37
558.			Text: t
559.			Intent: [name: spelling - confidence: 0.9962]
560.			Entities: [entity: spelling, value: t]
561.		Message_38
562.			Text: l
563.			Intent: [name: spelling - confidence: 0.9985]
564.			Entities: [entity: spelling, value: l]
565.		Message_39
566.			Text: o
567.			Intent: [name: spelling - confidence: 0.9238]
568.			Entities: [entity: input_value, value: o]
569.		Message_40
570.			Text: o
571.			Intent: [name: spelling - confidence: 0.9238]
572.			Entities: [entity: input_value, value: o]
573.		Message_41
574.			Text: k
575.			Intent: [name: spelling - confidence: 0.9928]
576.			Entities: [entity: spelling, value: k]
577.		Message_42
578.			Text: dot
579.			Intent: [name: spelling - confidence: 0.9868]
580.			Entities: [entity: spelling, value: dot]
581.		Message_43
582.			Text: u
583.			Intent: [name: spelling - confidence: 0.9967]
584.			Entities: [entity: spelling, value: u]
585.		Message_44
586.			Text: k
587.			Intent: [name: spelling - confidence: 0.9928]
588.			Entities: [entity: spelling, value: k]
589.		Message_45
590.			Text: end
591.			Intent: [name: spelling - confidence: 0.9914]
592.			Entities: [entity: spelling, value: end]
593.		Message_46
594.			Text: for the field phone number the value i want to insert is 009091357813
595.			Intent: [name: fillGenericField - confidence: 1.0000]
596.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: 009091357813]
597.		Message_47
598.			Text: i want to insert the value 1
599.			Intent: [name: fillGenericField - confidence: 0.9936]
600.			Entities: [entity: input_value, value: 1]
601.		Message_48
602.			Text: i would like to insert the value 4
603.			Intent: [name: fillGenericField - confidence: 0.9811]
604.			Entities: [entity: input_value, value: 4]
605.		Message_49
606.			Text: the field birthday has value 17 december 1912
607.			Intent: [name: fillGenericField - confidence: 1.0000]
608.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 17 december 1912]
609.		Message_50
610.			Text: 8
611.			Intent: [name: spelling - confidence: 0.9997]
612.			Entities: [entity: input_value, value: 8]
613.		Message_51
614.			Text: colon
615.			Intent: [name: spelling - confidence: 0.9993]
616.			Entities: [entity: spelling, value: colon]
617.		Message_52
618.			Text: 3
619.			Intent: [name: spelling - confidence: 0.9997]
620.			Entities: [entity: input_value, value: 3]
621.		Message_53
622.			Text: 7
623.			Intent: [name: spelling - confidence: 0.9997]
624.			Entities: [entity: input_value, value: 7]
625.		Message_54
626.			Text: terminator
627.			Intent: [name: spelling - confidence: 0.9946]
628.			Entities: [entity: spelling, value: terminator]
629.		Message_55
630.			Text: for the living address i want to insert 48 Theodor Svedberg street
631.			Intent: [name: fillGenericField - confidence: 0.9998]
632.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 48 Theodor Svedberg street]
633.		Message_56
634.			Text: for gender insert female
635.			Intent: [name: fillGenericField - confidence: 0.9998]
636.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
637.		Message_57
638.			Text: for the field electronic devices the value is smart tv
639.			Intent: [name: fillGenericField - confidence: 1.0000]
640.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: tv]
641.		Message_58
642.			Text: i want to insert the value for the field Kia
643.			Intent: [name: fillGenericField - confidence: 1.0000]
644.			Entities: [entity: input_value, value: Kia]
645.		Message_59
646.			Text: the value for the field is barking dogs seldom bite
647.			Intent: [name: fillGenericField - confidence: 1.0000]
648.			Entities: [entity: input_value, value: barking dogs seldom bite]
649.		Message_60
650.			Text: sure, go ahead
651.			Intent: [name: affirm - confidence: 0.5556]
652.			Entities: 

653.	IV-Statistics
654.		Convergence Rate:
655.			total number of turns: t = 123
656.			total number of fields: n = 15
657.			total number of spelling fields: m = 4
658.			total number of spelling turns: m_k factor = 39
659.			convergence rate: c = 0.8211
660.			adjustded convergence rate: c_adj = 0.6393
661.		Normalized Convergence Rate:
662.			total number of required fields: n_2 = 4
663.			total number of spelling fields: m_2 = 2
664.			total number of required spelling turns: m_k_2 factor = 26
665.			normalized convergence rate: c_2 = 0.4634
667.		Natural Language Flexibility Coefficient:
668.			number of required turns: v = 49 turns
669.			number of user's turns: w = 61 turns
670.			natural language flexibility coefficient: f = 0.8033
671.			adjusted flexibility coefficient: f_adj = 0.9231

672.	--- DIALOGUE 5 ---

673.	I- Form element

674.		The window have been closed, so we cannot give you the form elements, sorry

675.	II- Slots

676.		[slot_name: first name - slot_value: Tui - required: True - spelling: True - description: your first name]
677.		[slot_name: password - slot_value: error - required: True - spelling: False - description: None]
678.		[slot_name: email address - slot_value: charles@hotmail.uk - required: False - spelling: False - description: the email we should use to contact you]
679.		[slot_name: birthday - slot_value: 11-06-1995 - required: False - spelling: False - description: None]
680.		[slot_name: arrival time - slot_value: 24:24 - required: False - spelling: False - description: the time you expect to arrive at the conference]
681.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

682.	III-Messages

683.		Message_0
684.			Text: i would like you to repeat the fields for me
685.			Intent: [name: repeatAllFields - confidence: 0.9723]
686.			Entities: 
687.		Message_1
688.			Text: it would be kind of you if you provide me the madatory fields remaining for completing the form
689.			Intent: [name: fillForm - confidence: 0.8211]
690.			Entities: [entity: input_value, value: it would be kind of you if you provide]
691.		Message_2
692.			Text: submit the form
693.			Intent: [name: submitForm - confidence: 0.9998]
694.			Entities: 
695.		Message_3
696.			Text: please the not obligatory fields
697.			Intent: [name: repeatOptionalFields - confidence: 0.9231]
698.			Entities: 
699.		Message_4
700.			Text: R
701.			Intent: [name: spelling - confidence: 0.9963]
702.			Entities: [entity: spelling, value: R]
703.		Message_5
704.			Text: no, it was an error
705.			Intent: [name: fillGenericField - confidence: 0.9029]
706.			Entities: [entity: input_value, value: error]
707.		Message_6
708.			Text: yes, thanks
709.			Intent: [name: affirm - confidence: 0.9102]
710.			Entities: 
711.		Message_7
712.			Text: repeat the value of first name
713.			Intent: [name: repeatValueField - confidence: 0.9788]
714.			Entities: [entity: input_field, value: first name]
715.		Message_8
716.			Text: is it possible to have some explanations about the form?
717.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
718.			Entities: 
719.		Message_9
720.			Text: i want to submit
721.			Intent: [name: submitForm - confidence: 0.9997]
722.			Entities: 
723.		Message_10
724.			Text: T
725.			Intent: [name: spelling - confidence: 0.9962]
726.			Entities: [entity: spelling, value: T]
727.		Message_11
728.			Text: u
729.			Intent: [name: spelling - confidence: 0.9967]
730.			Entities: [entity: spelling, value: u]
731.		Message_12
732.			Text: i
733.			Intent: [name: spelling - confidence: 0.9769]
734.			Entities: [entity: spelling, value: i]
735.		Message_13
736.			Text: conclude
737.			Intent: [name: spelling - confidence: 0.9816]
