HEADER	S = 16.
82.			total number of fields: n = 5
83.			total number of spelling fields: m = 2
84.			total number of spelling turns: m_k factor = 13
85.			convergence rate: c = 0.94
86.			adjustded convergence rate: c_adj = 0.88
87.		Normalized Convergence Rate:
88.			total number of required fields: n_2 = 2
89.			total number of spelling fields: m_2 = 1
90.			total number of required spelling turns: m_k_2 factor = 6
91.			normalized convergence rate: c_2 = 0.43
93.		Natural Language Flexibility Coefficient:
94.			number of required turns: v = 8 turns
95.			number of user's turns: w = 6 turns
96.			natural language flexibility coefficient: f = 1.3333
97.			adjusted flexibility coefficient: f_ad = 1.3333

98.	--- DIALOGUE 2 ---

99.	I- Form element

100.		The window have been closed, so we cannot give you the form elements, sorry

101.	II- Slots

102.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
103.		[slot_name: phone number - slot_value: +59043786777 - required: False - spelling: True - description: None]
104.		[slot_name: birthday - slot_value: 15-10-2016 - required: False - spelling: False - description: None]
105.		[slot_name: arrival time - slot_value: 21:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
106.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

107.	III-Messages

108.		Message_0
109.			Text: 5 for number of persons
110.			Intent: [name: fillGenericField - confidence: 0.9999]
111.			Entities: [entity: input_value, value: 5], [entity: input_field, value: number of persons]
112.		Message_1
113.			Text: plus
114.			Intent: [name: spelling - confidence: 0.9879]
115.			Entities: [entity: spelling, value: plus]
116.		Message_2
117.			Text: 5
118.			Intent: [name: spelling - confidence: 0.9997]
119.			Entities: [entity: input_value, value: 5]
120.		Message_3
121.			Text: 9
122.			Intent: [name: spelling - confidence: 0.9997]
123.			Entities: [entity: input_value, value: 9]
124.		Message_4
125.			Text: 0
126.			Intent: [name: spelling - confidence: 0.9997]
127.			Entities: [entity: input_value, value: 0]
128.		Message_5
129.			Text: 4
130.			Intent: [name: spelling - confidence: 0.9997]
131.			Entities: [entity: input_value, value: 4]
132.		Message_6
133.			Text: 3
134.			Intent: [name: spelling - confidence: 0.9997]
135.			Entities: [entity: input_value, value: 3]
136.		Message_7
137.			Text: 7
138.			Intent: [name: spelling - confidence: 0.9997]
139.			Entities: [entity: input_value, value: 7]
140.		Message_8
141.			Text: 8
142.			Intent: [name: spelling - confidence: 0.9997]
143.			Entities: [entity: input_value, value: 8]
144.		Message_9
145.			Text: 6
146.			Intent: [name: spelling - confidence: 0.9997]
147.			Entities: [entity: input_value, value: 6]
148.		Message_10
149.			Text: 7
150.			Intent: [name: spelling - confidence: 0.9997]
151.			Entities: [entity: input_value, value: 7]
152.		Message_11
153.			Text: 7
154.			Intent: [name: spelling - confidence: 0.9997]
155.			Entities: [entity: input_value, value: 7]
156.		Message_12
157.			Text: 7
158.			Intent: [name: spelling - confidence: 0.9997]
159.			Entities: [entity: input_value, value: 7]
160.		Message_13
161.			Text: end
162.			Intent: [name: spelling - confidence: 0.9914]
163.			Entities: [entity: spelling, value: end]
164.		Message_14
165.			Text: i want to insert the value 10-15-2016
166.			Intent: [name: fillGenericField - confidence: 0.9995]
167.			Entities: [entity: input_value, value: 10-15-2016]
168.		Message_15
169.			Text: 9 pm
170.			Intent: [name: spelling - confidence: 0.6453]
171.			Entities: [entity: input_value, value: 9 pm]
172.		Message_16
173.			Text: yes, please
174.			Intent: [name: affirm - confidence: 0.3281]
175.			Entities: 

176.	IV-Statistics
177.		Convergence Rate:
178.			total number of turns: t = 35
179.			total number of fields: n = 4
180.			total number of spelling fields: m = 1
181.			total number of spelling turns: m_k factor = 14
182.			convergence rate: c = 1.00
183.			adjustded convergence rate: c_adj = 1.00
184.		Normalized Convergence Rate:
185.			total number of required fields: n_2 = 0
186.			total number of spelling fields: m_2 = 0
187.			total number of required spelling turns: m_k_2 factor = 0
188.			normalized convergence rate: c_2 = 0.03
190.		Natural Language Flexibility Coefficient:
191.			number of required turns: v = 6 turns
192.			number of user's turns: w = 4 turns
193.			natural language flexibility coefficient: f = 1.5000
194.			adjusted flexibility coefficient: f_ad = 1.5000

195.	--- DIALOGUE 3 ---

196.	I- Form element

197.		The window have been closed, so we cannot give you the form elements, sorry

198.	II- Slots

199.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
200.		[slot_name: electronic devices - slot_value: ['earphones', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
201.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
202.		[slot_name: message - slot_value: a stitch in time saves nine - required: False - spelling: False - description: your suggestions or precisions]
203.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

204.	III-Messages

205.		Message_0
206.			Text: i want to fill other
207.			Intent: [name: modifyValueGenericField - confidence: 0.9373]
208.			Entities: [entity: input_value, value: other]
209.		Message_1
210.			Text: blutooth earphones and tablet
211.			Intent: [name: fillGenericField - confidence: 0.9998]
212.			Entities: [entity: input_value, value: earphones], [entity: input_value, value: tablet]
213.		Message_2
214.			Text: may i complete the value of Audi?
215.			Intent: [name: fillGenericField - confidence: 0.9999]
216.			Entities: [entity: input_value, value: Audi]
217.		Message_3
218.			Text: a stitch in time saves nine for the field message
219.			Intent: [name: fillGenericField - confidence: 0.9994]
220.			Entities: [entity: input_value, value: a stitch in time saves nine], [entity: input_field, value: message]
221.		Message_4
222.			Text: yes, i do
223.			Intent: [name: affirm - confidence: 0.9573]
224.			Entities: 

225.	IV-Statistics
226.		Convergence Rate:
227.			total number of turns: t = 11
228.			total number of fields: n = 4
229.			total number of spelling fields: m = 0
230.			total number of spelling turns: m_k factor = 0
231.			convergence rate: c = 0.82
232.			adjustded convergence rate: c_adj = 0.82
233.		Normalized Convergence Rate:
234.			total number of required fields: n_2 = 1
235.			total number of spelling fields: m_2 = 0
236.			total number of required spelling turns: m_k_2 factor = 0
237.			normalized convergence rate: c_2 = 0.27
239.		Natural Language Flexibility Coefficient:
240.			number of required turns: v = 5 turns
241.			number of user's turns: w = 5 turns
242.			natural language flexibility coefficient: f = 1.0000
243.			adjusted flexibility coefficient: f_ad = 1.0000

244.	--- DIALOGUE 4 ---

245.	I- Form element

246.		The window have been closed, so we cannot give you the form elements, sorry

247.	II- Slots

248.		[slot_name: first name - slot_value: Harry - required: False - spelling: True - description: your first name]
249.		[slot_name: last name - slot_value: Li - required: False - spelling: True - description: your family name]
250.		[slot_name: mark - slot_value: 29,02 - required: False - spelling: False - description: None]
251.		[slot_name: password - slot_value: plMoea!qg - required: False - spelling: False - description: None]
252.		[slot_name: email address - slot_value: zcavawbw@hotmail.fr - required: True - spelling: True - description: the email we should use to contact you]
253.		[slot_name: phone number - slot_value: +67789153914 - required: False - spelling: False - description: None]
254.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
255.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
256.		[slot_name: birthday - slot_value: 19-10-1952 - required: False - spelling: False - description: None]
257.		[slot_name: arrival time - slot_value: 00:38 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
258.		[slot_name: living address - slot_value: pzle Luigi Pirandello 17 - required: True - spelling: False - description: None]
259.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
260.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
261.		[slot_name: car - slot_value: lexus - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
262.		[slot_name: message - slot_value: many cooks spoil the broth - required: False - spelling: False - description: None]
263.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

264.	III-Messages

265.		Message_0
266.			Text: H
267.			Intent: [name: spelling - confidence: 0.9966]
268.			Entities: [entity: spelling, value: H]
269.		Message_1
270.			Text: a
271.			Intent: [name: spelling - confidence: 0.9931]
272.			Entities: [entity: spelling, value: a]
273.		Message_2
274.			Text: r
275.			Intent: [name: spelling - confidence: 0.9963]
276.			Entities: [entity: spelling, value: r]
277.		Message_3
278.			Text: r
279.			Intent: [name: spelling - confidence: 0.9963]
280.			Entities: [entity: spelling, value: r]
281.		Message_4
282.			Text: y
283.			Intent: [name: spelling - confidence: 0.9893]
284.			Entities: [entity: spelling, value: y]
285.		Message_5
286.			Text: terminator
287.			Intent: [name: spelling - confidence: 0.9946]
288.			Entities: [entity: spelling, value: terminator]
289.		Message_6
290.			Text: L
291.			Intent: [name: spelling - confidence: 0.9985]
292.			Entities: [entity: spelling, value: L]
293.		Message_7
294.			Text: i
295.			Intent: [name: spelling - confidence: 0.9769]
296.			Entities: [entity: spelling, value: i]
297.		Message_8
298.			Text: terminate
299.			Intent: [name: spelling - confidence: 0.9975]
300.			Entities: [entity: spelling, value: terminate]
301.		Message_9
302.			Text: here is the value 29.02
303.			Intent: [name: fillGenericField - confidence: 0.9994]
304.			Entities: [entity: input_value, value: 29.02]
305.		Message_10
306.			Text: password has value plMoea!qg
307.			Intent: [name: fillGenericField - confidence: 0.9997]
308.			Entities: [entity: input_field, value: password], [entity: input_value, value: plMoea!qg]
309.		Message_11
310.			Text: z
311.			Intent: [name: spelling - confidence: 0.9992]
312.			Entities: [entity: spelling, value: z]
313.		Message_12
314.			Text: c
315.			Intent: [name: spelling - confidence: 0.9979]
316.			Entities: [entity: spelling, value: c]
317.		Message_13
318.			Text: a
319.			Intent: [name: spelling - confidence: 0.9931]
320.			Entities: [entity: spelling, value: a]
321.		Message_14
322.			Text: v
323.			Intent: [name: spelling - confidence: 0.9978]
324.			Entities: [entity: spelling, value: v]
325.		Message_15
326.			Text: a
327.			Intent: [name: spelling - confidence: 0.9931]
328.			Entities: [entity: spelling, value: a]
329.		Message_16
330.			Text: w
331.			Intent: [name: spelling - confidence: 0.9918]
332.			Entities: [entity: spelling, value: w]
333.		Message_17
334.			Text: b
335.			Intent: [name: spelling - confidence: 0.9965]
336.			Entities: [entity: spelling, value: b]
337.		Message_18
338.			Text: w
339.			Intent: [name: spelling - confidence: 0.9918]
340.			Entities: [entity: spelling, value: w]
341.		Message_19
342.			Text: at
343.			Intent: [name: spelling - confidence: 0.9925]
344.			Entities: [entity: spelling, value: at]
345.		Message_20
346.			Text: h
347.			Intent: [name: spelling - confidence: 0.9966]
348.			Entities: [entity: spelling, value: h]
349.		Message_21
350.			Text: o
351.			Intent: [name: spelling - confidence: 0.9238]
352.			Entities: [entity: input_value, value: o]
353.		Message_22
354.			Text: t
355.			Intent: [name: spelling - confidence: 0.9962]
356.			Entities: [entity: spelling, value: t]
357.		Message_23
358.			Text: m
359.			Intent: [name: spelling - confidence: 0.9919]
360.			Entities: [entity: spelling, value: m]
361.		Message_24
362.			Text: a
363.			Intent: [name: spelling - confidence: 0.9931]
364.			Entities: [entity: spelling, value: a]
365.		Message_25
366.			Text: i
367.			Intent: [name: spelling - confidence: 0.9769]
368.			Entities: [entity: spelling, value: i]
369.		Message_26
370.			Text: l
371.			Intent: [name: spelling - confidence: 0.9985]
372.			Entities: [entity: spelling, value: l]
373.		Message_27
374.			Text: dot
375.			Intent: [name: spelling - confidence: 0.9868]
376.			Entities: [entity: spelling, value: dot]
377.		Message_28
378.			Text: f
379.			Intent: [name: spelling - confidence: 0.9907]
380.			Entities: [entity: spelling, value: f]
381.		Message_29
382.			Text: r
383.			Intent: [name: spelling - confidence: 0.9963]
384.			Entities: [entity: spelling, value: r]
385.		Message_30
386.			Text: terminator
387.			Intent: [name: spelling - confidence: 0.9946]
388.			Entities: [entity: spelling, value: terminator]
389.		Message_31
390.			Text: here is the value +67789153914
391.			Intent: [name: fillGenericField - confidence: 0.9999]
392.			Entities: [entity: input_value, value: +67789153914]
393.		Message_32
394.			Text: the field number of persons has value 2
395.			Intent: [name: fillGenericField - confidence: 0.9998]
396.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 2]
397.		Message_33
398.			Text: 1 for the field passengers
399.			Intent: [name: fillGenericField - confidence: 0.9998]
400.			Entities: [entity: input_value, value: 1], [entity: input_field, value: passengers]
401.		Message_34
402.			Text: for the field birthday the value is 10/19/1952
403.			Intent: [name: fillGenericField - confidence: 1.0000]
404.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 10/19/1952]
405.		Message_35
406.			Text: 0
407.			Intent: [name: spelling - confidence: 0.9997]
408.			Entities: [entity: input_value, value: 0]
409.		Message_36
410.			Text: 0
411.			Intent: [name: spelling - confidence: 0.9997]
412.			Entities: [entity: input_value, value: 0]
413.		Message_37
414.			Text: colon
415.			Intent: [name: spelling - confidence: 0.9993]
416.			Entities: [entity: spelling, value: colon]
417.		Message_38
418.			Text: 3
419.			Intent: [name: spelling - confidence: 0.9997]
420.			Entities: [entity: input_value, value: 3]
421.		Message_39
422.			Text: 8
423.			Intent: [name: spelling - confidence: 0.9997]
424.			Entities: [entity: input_value, value: 8]
425.		Message_40
426.			Text: space
427.			Intent: [name: spelling - confidence: 0.9959]
428.			Entities: [entity: spelling, value: space]
429.		Message_41
430.			Text: a
431.			Intent: [name: spelling - confidence: 0.9931]
432.			Entities: [entity: spelling, value: a]
433.		Message_42
434.			Text: m
435.			Intent: [name: spelling - confidence: 0.9919]
436.			Entities: [entity: spelling, value: m]
437.		Message_43
438.			Text: conclude
439.			Intent: [name: spelling - confidence: 0.9816]
440.			Entities: [entity: spelling, value: conclude]
441.		Message_44
442.			Text: i would like to insert the value pzle Luigi Pirandello 17
443.			Intent: [name: fillGenericField - confidence: 0.9519]
444.			Entities: [entity: input_value, value: pzle Luigi Pirandello 17]
445.		Message_45
446.			Text: i want to add the other
447.			Intent: [name: fillForm - confidence: 0.4857]
448.			Entities: [entity: input_value, value: other]
449.		Message_46
450.			Text: the field gender has value other
451.			Intent: [name: fillGenericField - confidence: 0.9997]
452.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
453.		Message_47
454.			Text: my electronic devices is blutooth earphones and add value none
455.			Intent: [name: fillGenericField - confidence: 0.9999]
456.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: blutooth], [entity: input_value, value: earphones], [entity: input_value, value: none]
457.		Message_48
458.			Text: i want to insert the value for the field smart tv
459.			Intent: [name: fillGenericField - confidence: 0.9999]
460.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv]
461.		Message_49
462.			Text: the car is Lexus
463.			Intent: [name: fillGenericField - confidence: 0.9025]
464.			Entities: [entity: input_field, value: car], [entity: input_value, value: Lexus]
465.		Message_50
466.			Text: message is don't cast pearls before swine
467.			Intent: [name: fillGenericField - confidence: 0.9456]
468.			Entities: [entity: input_field, value: message]
469.		Message_51
470.			Text: Rome wasn't built in a day is the value for the field message
471.			Intent: [name: fillGenericField - confidence: 1.0000]
472.			Entities: [entity: input_value, value: Rome], [entity: input_field, value: day], [entity: input_field, value: message]
473.		Message_52
474.			Text: too many cooks spoil the broth
475.			Intent: [name: fillGenericField - confidence: 0.8679]
476.			Entities: [entity: input_value, value: many cooks spoil the broth]
477.		Message_53
478.			Text: sure, go ahead
479.			Intent: [name: affirm - confidence: 0.5556]
480.			Entities: 

481.	IV-Statistics
482.		Convergence Rate:
483.			total number of turns: t = 109
484.			total number of fields: n = 15
485.			total number of spelling fields: m = 4
486.			total number of spelling turns: m_k factor = 38
487.			convergence rate: c = 0.91
488.			adjustded convergence rate: c_adj = 0.80
489.		Normalized Convergence Rate:
490.			total number of required fields: n_2 = 4
491.			total number of spelling fields: m_2 = 2
492.			total number of required spelling turns: m_k_2 factor = 26
493.			normalized convergence rate: c_2 = 0.52
495.		Natural Language Flexibility Coefficient:
496.			number of required turns: v = 20 turns
497.			number of user's turns: w = 20 turns
498.			natural language flexibility coefficient: f = 1.0000
499.			adjusted flexibility coefficient: f_ad = 1.0000

500.	--- DIALOGUE 5 ---

501.	I- Form element

502.		The window have been closed, so we cannot give you the form elements, sorry

503.	II- Slots

504.		[slot_name: first name - slot_value: Ying - required: True - spelling: True - description: your first name]
505.		[slot_name: password - slot_value: 7kuKauri - required: True - spelling: False - description: None]
506.		[slot_name: email address - slot_value: w83emmak@yahoo.fr - required: False - spelling: False - description: the email we should use to contact you]
507.		[slot_name: birthday - slot_value: 27-09-2012 - required: False - spelling: False - description: None]
508.		[slot_name: arrival time - slot_value: 09:28 - required: False - spelling: False - description: the time you expect to arrive at the conference]
509.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

510.	III-Messages

511.		Message_0
512.			Text: Y
513.			Intent: [name: spelling - confidence: 0.9893]
514.			Entities: [entity: spelling, value: Y]
515.		Message_1
516.			Text: i
517.			Intent: [name: spelling - confidence: 0.9769]
518.			Entities: [entity: spelling, value: i]
519.		Message_2
520.			Text: n
521.			Intent: [name: spelling - confidence: 0.9576]
522.			Entities: [entity: spelling, value: n]
523.		Message_3
524.			Text: g
525.			Intent: [name: spelling - confidence: 0.9860]
526.			Entities: [entity: spelling, value: g]
527.		Message_4
528.			Text: terminator
529.			Intent: [name: spelling - confidence: 0.9946]
530.			Entities: [entity: spelling, value: terminator]
531.		Message_5
532.			Text: here is the value %xJie
533.			Intent: [name: fillGenericField - confidence: 0.9984]
534.			Entities: [entity: input_value, value: xJie]
535.		Message_6
536.			Text: i want to insert the value 7kuKauri for the field password
537.			Intent: [name: fillGenericField - confidence: 1.0000]
538.			Entities: [entity: input_value, value: 7kuKauri], [entity: input_field, value: password]
539.		Message_7
540.			Text: i want to insert the value w83emmak@yahoo.fr for the field email address
541.			Intent: [name: fillGenericField - confidence: 1.0000]
542.			Entities: [entity: input_value, value: w83emmak@yahoo.fr], [entity: input_field, value: email address]
543.		Message_8
544.			Text: may i complete birthday with 27 september 2012?
545.			Intent: [name: fillGenericField - confidence: 1.0000]
546.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 27 september 2012]
547.		Message_9
548.			Text: may i complete arrival time with 11 pm?
549.			Intent: [name: fillGenericField - confidence: 1.0000]
550.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 11 pm]
551.		Message_10
552.			Text: the value is 05 am
553.			Intent: [name: fillGenericField - confidence: 0.9999]
554.			Entities: [entity: input_value, value: 05 am]
555.		Message_11
556.			Text: for the field arrival time the value is 14
557.			Intent: [name: fillGenericField - confidence: 1.0000]
558.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 14]
559.		Message_12
560.			Text: complete arrival time with the value 9:28 o_clock
561.			Intent: [name: fillGenericField - confidence: 1.0000]
562.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 9:28 o_clock]
563.		Message_13
564.			Text: yes, i do
565.			Intent: [name: affirm - confidence: 0.9573]
566.			Entities: 

567.	IV-Statistics
568.		Convergence Rate:
569.			total number of turns: t = 29
570.			total number of fields: n = 5
571.			total number of spelling fields: m = 1
572.			total number of spelling turns: m_k factor = 5
573.			convergence rate: c = 0.66
574.			adjustded convergence rate: c_adj = 0.57
575.		Normalized Convergence Rate:
576.			total number of required fields: n_2 = 2
577.			total number of spelling fields: m_2 = 1
578.			total number of required spelling turns: m_k_2 factor = 5
579.			normalized convergence rate: c_2 = 0.45
581.		Natural Language Flexibility Coefficient:
582.			number of required turns: v = 7 turns
583.			number of user's turns: w = 10 turns
584.			natural language flexibility coefficient: f = 0.7000
585.			adjusted flexibility coefficient: f_ad = 0.7000

586.	--- DIALOGUE 6 ---

587.	I- Form element

588.		The window have been closed, so we cannot give you the form elements, sorry

589.	II- Slots

590.		[slot_name: first name - slot_value: Valeria - required: True - spelling: True - description: your first name]
591.		[slot_name: last name - slot_value: Harry - required: False - spelling: True - description: your family name]
592.		[slot_name: mark - slot_value: 29,6 - required: False - spelling: False - description: None]
593.		[slot_name: password - slot_value: z3_Maria& - required: False - spelling: False - description: None]
594.		[slot_name: email address - slot_value: k7willow@gmail.it - required: True - spelling: False - description: the email we should use to contact you]
595.		[Web Form info -- title: None - description: None]

596.	III-Messages

597.		Message_0
598.			Text: V
599.			Intent: [name: spelling - confidence: 0.9978]
600.			Entities: [entity: spelling, value: V]
601.		Message_1
602.			Text: a
603.			Intent: [name: spelling - confidence: 0.9931]
604.			Entities: [entity: spelling, value: a]
605.		Message_2
606.			Text: l
607.			Intent: [name: spelling - confidence: 0.9985]
608.			Entities: [entity: spelling, value: l]
609.		Message_3
610.			Text: e
611.			Intent: [name: spelling - confidence: 0.9927]
612.			Entities: [entity: spelling, value: e]
613.		Message_4
614.			Text: r
615.			Intent: [name: spelling - confidence: 0.9963]
616.			Entities: [entity: spelling, value: r]
617.		Message_5
618.			Text: i
619.			Intent: [name: spelling - confidence: 0.9769]
620.			Entities: [entity: spelling, value: i]
621.		Message_6
622.			Text: a
623.			Intent: [name: spelling - confidence: 0.9931]
624.			Entities: [entity: spelling, value: a]
625.		Message_7
626.			Text: end
627.			Intent: [name: spelling - confidence: 0.9914]
628.			Entities: [entity: spelling, value: end]
629.		Message_8
630.			Text: H
631.			Intent: [name: spelling - confidence: 0.9966]
632.			Entities: [entity: spelling, value: H]
633.		Message_9
634.			Text: a
635.			Intent: [name: spelling - confidence: 0.9931]
636.			Entities: [entity: spelling, value: a]
637.		Message_10
638.			Text: r
639.			Intent: [name: spelling - confidence: 0.9963]
640.			Entities: [entity: spelling, value: r]
641.		Message_11
642.			Text: r
643.			Intent: [name: spelling - confidence: 0.9963]
644.			Entities: [entity: spelling, value: r]
645.		Message_12
646.			Text: y
647.			Intent: [name: spelling - confidence: 0.9893]
648.			Entities: [entity: spelling, value: y]
649.		Message_13
650.			Text: conclude
651.			Intent: [name: spelling - confidence: 0.9816]
652.			Entities: [entity: spelling, value: conclude]
653.		Message_14
654.			Text: 29,6 is my mark
655.			Intent: [name: fillGenericField - confidence: 0.9991]
656.			Entities: [entity: input_value, value: 29,6], [entity: input_field, value: mark]
657.		Message_15
658.			Text: i would like to insert the value z3_Maria&
659.			Intent: [name: fillGenericField - confidence: 0.9848]
660.			Entities: [entity: input_value, value: z3_Maria&]
661.		Message_16
662.			Text: k7willow@gmail.it for the field email address
663.			Intent: [name: fillGenericField - confidence: 0.9999]
664.			Entities: [entity: input_value, value: k7willow@gmail.it], [entity: input_field, value: email address]
665.		Message_17
666.			Text: sure
667.			Intent: [name: spelling - confidence: 0.9668]
668.			Entities: [entity: input_value, value: sure]
669.		Message_18
670.			Text: fill the form
671.			Intent: [name: fillForm - confidence: 0.9940]
672.			Entities: 
673.		Message_19
674.			Text: sure
675.			Intent: [name: spelling - confidence: 0.9668]
676.			Entities: [entity: input_value, value: sure]
677.		Message_20
678.			Text: fill the form
679.			Intent: [name: fillForm - confidence: 0.9940]
680.			Entities: 
681.		Message_21
682.			Text: yes, i do
683.			Intent: [name: affirm - confidence: 0.9573]
684.			Entities: 

685.	IV-Statistics
686.		Convergence Rate:
687.			total number of turns: t = 45
688.			total number of fields: n = 5
689.			total number of spelling fields: m = 2
690.			total number of spelling turns: m_k factor = 16
691.			convergence rate: c = 0.87
692.			adjustded convergence rate: c_adj = 0.71
693.		Normalized Convergence Rate:
694.			total number of required fields: n_2 = 2
695.			total number of spelling fields: m_2 = 1
696.			total number of required spelling turns: m_k_2 factor = 8
697.			normalized convergence rate: c_2 = 0.42
699.		Natural Language Flexibility Coefficient:
700.			number of required turns: v = 8 turns
701.			number of user's turns: w = 8 turns
702.			natural language flexibility coefficient: f = 1.0000
703.			adjusted flexibility coefficient: f_ad = 1.0000

704.	--- DIALOGUE 7 ---

705.	I- Form element

706.		The window have been closed, so we cannot give you the form elements, sorry

707.	II- Slots

708.		[slot_name: number of persons - slot_value: 2 - required: False - spelling: False - description: the number of persons coming with you]
709.		[slot_name: phone number - slot_value: +85626472487 - required: False - spelling: True - description: None]
710.		[slot_name: birthday - slot_value: 14-03-1979 - required: False - spelling: False - description: None]
711.		[slot_name: arrival time - slot_value: 01:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
712.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

713.	III-Messages

714.		Message_0
715.			Text: for number of persons insert 2
716.			Intent: [name: fillGenericField - confidence: 0.9996]
