HEADER	S = 0.
208.		[slot_name: electronic devices - slot_value: ['smart', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
209.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
210.		[slot_name: message - slot_value: is you can lead a horse to water but you can't make it drink - required: False - spelling: False - description: your suggestions or precisions]
211.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

212.	III-Messages

213.		Message_0
214.			Text: the value female is for gender
215.			Intent: [name: fillGenericField - confidence: 1.0000]
216.			Entities: [entity: input_value, value: female], [entity: input_field, value: gender]
217.		Message_1
218.			Text: electronic devices has value smart watch, insert also the value tablet
219.			Intent: [name: fillGenericField - confidence: 0.9999]
220.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: tablet]
221.		Message_2
222.			Text: value BMW for car
223.			Intent: [name: fillGenericField - confidence: 1.0000]
224.			Entities: [entity: input_value, value: BMW], [entity: input_field, value: car]
225.		Message_3
226.			Text: people who live in glass houses shouldn't throw stones at others for the field message
227.			Intent: [name: fillGenericField - confidence: 0.9321]
228.			Entities: [entity: input_field, value: message]
229.		Message_4
230.			Text: i want to insert the value a chain is only as strong as its weakest link
231.			Intent: [name: fillGenericField - confidence: 0.8247]
232.			Entities: 
233.		Message_5
234.			Text: message: it is a fortune to have this application
235.			Intent: [name: fillGenericField - confidence: 0.9969]
236.			Entities: [entity: input_field, value: message]
237.		Message_6
238.			Text: message is you can lead a horse to water but you can't make it drink
239.			Intent: [name: fillGenericField - confidence: 0.9944]
240.			Entities: [entity: input_field, value: message], [entity: input_value, value: is you can lead a horse to water but you can't make it drink]
241.		Message_7
242.			Text: yes, i do
243.			Intent: [name: affirm - confidence: 0.9573]
244.			Entities: 

245.	IV-Statistics
246.		Convergence Rate:
247.			total number of turns: t = 17
248.			total number of fields: n = 4
249.			total number of spelling fields: m = 0
250.			total number of spelling turns: m_k factor = 0
251.			convergence rate: c = 0.5294
252.			adjustded convergence rate: c_adj = 0.5294
253.		Normalized Convergence Rate:
254.			total number of required fields: n_2 = 1
255.			total number of spelling fields: m_2 = 0
256.			total number of required spelling turns: m_k_2 factor = 0
257.			normalized convergence rate: c_2 = 0.1765
259.		Natural Language Flexibility Coefficient:
260.			number of required turns: v = 5 turns
261.			number of user's turns: w = 8 turns
262.			natural language flexibility coefficient: f = 0.6250
263.			adjusted flexibility coefficient: f_adj = 1.0000

264.	--- DIALOGUE 4 ---

265.	I- Form element

266.		The window have been closed, so we cannot give you the form elements, sorry

267.	II- Slots

268.		[slot_name: first name - slot_value: Vaea - required: False - spelling: True - description: your first name]
269.		[slot_name: last name - slot_value: Francesco - required: False - spelling: True - description: your family name]
270.		[slot_name: mark - slot_value: 23,63 - required: False - spelling: False - description: None]
271.		[slot_name: password - slot_value: Charlie - required: False - spelling: False - description: None]
272.		[slot_name: email address - slot_value: victoria@polimi.cm - required: True - spelling: True - description: the email we should use to contact you]
273.		[slot_name: phone number - slot_value: 0097663381430 - required: False - spelling: False - description: None]
274.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
275.		[slot_name: passengers - slot_value: 5 - required: False - spelling: False - description: None]
276.		[slot_name: birthday - slot_value: 05-09-1987 - required: False - spelling: False - description: None]
277.		[slot_name: arrival time - slot_value: 01:25 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
278.		[slot_name: living address - slot_value: 32 boulevard Aage Bohr - required: True - spelling: False - description: None]
279.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
280.		[slot_name: electronic devices - slot_value: tablet - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
281.		[slot_name: car - slot_value: ford - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
282.		[slot_name: message - slot_value: i am glad to attend to this conference - required: False - spelling: False - description: None]
283.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

284.	III-Messages

285.		Message_0
286.			Text: V
287.			Intent: [name: spelling - confidence: 0.9978]
288.			Entities: [entity: spelling, value: V]
289.		Message_1
290.			Text: a
291.			Intent: [name: spelling - confidence: 0.9931]
292.			Entities: [entity: spelling, value: a]
293.		Message_2
294.			Text: e
295.			Intent: [name: spelling - confidence: 0.9927]
296.			Entities: [entity: spelling, value: e]
297.		Message_3
298.			Text: a
299.			Intent: [name: spelling - confidence: 0.9931]
300.			Entities: [entity: spelling, value: a]
301.		Message_4
302.			Text: terminator
303.			Intent: [name: spelling - confidence: 0.9946]
304.			Entities: [entity: spelling, value: terminator]
305.		Message_5
306.			Text: F
307.			Intent: [name: spelling - confidence: 0.9907]
308.			Entities: [entity: spelling, value: F]
309.		Message_6
310.			Text: r
311.			Intent: [name: spelling - confidence: 0.9963]
312.			Entities: [entity: spelling, value: r]
313.		Message_7
314.			Text: a
315.			Intent: [name: spelling - confidence: 0.9931]
316.			Entities: [entity: spelling, value: a]
317.		Message_8
318.			Text: n
319.			Intent: [name: spelling - confidence: 0.9576]
320.			Entities: [entity: spelling, value: n]
321.		Message_9
322.			Text: c
323.			Intent: [name: spelling - confidence: 0.9979]
324.			Entities: [entity: spelling, value: c]
325.		Message_10
326.			Text: e
327.			Intent: [name: spelling - confidence: 0.9927]
328.			Entities: [entity: spelling, value: e]
329.		Message_11
330.			Text: s
331.			Intent: [name: spelling - confidence: 0.9544]
332.			Entities: [entity: spelling, value: s]
333.		Message_12
334.			Text: c
335.			Intent: [name: spelling - confidence: 0.9979]
336.			Entities: [entity: spelling, value: c]
337.		Message_13
338.			Text: o
339.			Intent: [name: spelling - confidence: 0.9238]
340.			Entities: [entity: input_value, value: o]
341.		Message_14
342.			Text: conclude
343.			Intent: [name: spelling - confidence: 0.9816]
344.			Entities: [entity: spelling, value: conclude]
345.		Message_15
346.			Text: my mark is 23,63
347.			Intent: [name: fillGenericField - confidence: 0.9991]
348.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 23,63]
349.		Message_16
350.			Text: may i complete password with Charlie?
351.			Intent: [name: fillGenericField - confidence: 0.9993]
352.			Entities: [entity: input_field, value: password], [entity: input_value, value: Charlie]
353.		Message_17
354.			Text: v
355.			Intent: [name: spelling - confidence: 0.9978]
356.			Entities: [entity: spelling, value: v]
357.		Message_18
358.			Text: i
359.			Intent: [name: spelling - confidence: 0.9769]
360.			Entities: [entity: spelling, value: i]
361.		Message_19
362.			Text: c
363.			Intent: [name: spelling - confidence: 0.9979]
364.			Entities: [entity: spelling, value: c]
365.		Message_20
366.			Text: t
367.			Intent: [name: spelling - confidence: 0.9962]
368.			Entities: [entity: spelling, value: t]
369.		Message_21
370.			Text: o
371.			Intent: [name: spelling - confidence: 0.9238]
372.			Entities: [entity: input_value, value: o]
373.		Message_22
374.			Text: r
375.			Intent: [name: spelling - confidence: 0.9963]
376.			Entities: [entity: spelling, value: r]
377.		Message_23
378.			Text: i
379.			Intent: [name: spelling - confidence: 0.9769]
380.			Entities: [entity: spelling, value: i]
381.		Message_24
382.			Text: a
383.			Intent: [name: spelling - confidence: 0.9931]
384.			Entities: [entity: spelling, value: a]
385.		Message_25
386.			Text: at
387.			Intent: [name: spelling - confidence: 0.9925]
388.			Entities: [entity: spelling, value: at]
389.		Message_26
390.			Text: p
391.			Intent: [name: spelling - confidence: 0.9908]
392.			Entities: [entity: spelling, value: p]
393.		Message_27
394.			Text: o
395.			Intent: [name: spelling - confidence: 0.9238]
396.			Entities: [entity: input_value, value: o]
397.		Message_28
398.			Text: l
399.			Intent: [name: spelling - confidence: 0.9985]
400.			Entities: [entity: spelling, value: l]
401.		Message_29
402.			Text: i
403.			Intent: [name: spelling - confidence: 0.9769]
404.			Entities: [entity: spelling, value: i]
405.		Message_30
406.			Text: m
407.			Intent: [name: spelling - confidence: 0.9919]
408.			Entities: [entity: spelling, value: m]
409.		Message_31
410.			Text: i
411.			Intent: [name: spelling - confidence: 0.9769]
412.			Entities: [entity: spelling, value: i]
413.		Message_32
414.			Text: dot
415.			Intent: [name: spelling - confidence: 0.9868]
416.			Entities: [entity: spelling, value: dot]
417.		Message_33
418.			Text: c
419.			Intent: [name: spelling - confidence: 0.9979]
420.			Entities: [entity: spelling, value: c]
421.		Message_34
422.			Text: m
423.			Intent: [name: spelling - confidence: 0.9919]
424.			Entities: [entity: spelling, value: m]
425.		Message_35
426.			Text: conclude
427.			Intent: [name: spelling - confidence: 0.9816]
428.			Entities: [entity: spelling, value: conclude]
429.		Message_36
430.			Text: here it is 0097663381430
431.			Intent: [name: fillGenericField - confidence: 0.6673]
432.			Entities: [entity: input_value, value: 0097663381430]
433.		Message_37
434.			Text: the value for the field is 3
435.			Intent: [name: fillGenericField - confidence: 1.0000]
436.			Entities: [entity: input_value, value: 3]
437.		Message_38
438.			Text: 5 is my passengers
439.			Intent: [name: fillGenericField - confidence: 0.9874]
440.			Entities: [entity: input_value, value: 5], [entity: input_field, value: passengers]
441.		Message_39
442.			Text: 05-09-1987 is my birthday
443.			Intent: [name: fillGenericField - confidence: 1.0000]
444.			Entities: [entity: input_value, value: 05-09-1987], [entity: input_field, value: birthday]
445.		Message_40
446.			Text: 0
447.			Intent: [name: spelling - confidence: 0.9997]
448.			Entities: [entity: input_value, value: 0]
449.		Message_41
450.			Text: 6
451.			Intent: [name: spelling - confidence: 0.9997]
452.			Entities: [entity: input_value, value: 6]
453.		Message_42
454.			Text: space
455.			Intent: [name: spelling - confidence: 0.9959]
456.			Entities: [entity: spelling, value: space]
457.		Message_43
458.			Text: a
459.			Intent: [name: spelling - confidence: 0.9931]
460.			Entities: [entity: spelling, value: a]
461.		Message_44
462.			Text: m
463.			Intent: [name: spelling - confidence: 0.9919]
464.			Entities: [entity: spelling, value: m]
465.		Message_45
466.			Text: close
467.			Intent: [name: spelling - confidence: 0.9611]
468.			Entities: [entity: spelling, value: close]
469.		Message_46
470.			Text: 2
471.			Intent: [name: spelling - confidence: 0.9997]
472.			Entities: [entity: input_value, value: 2]
473.		Message_47
474.			Text: 2
475.			Intent: [name: spelling - confidence: 0.9997]
476.			Entities: [entity: input_value, value: 2]
477.		Message_48
478.			Text: space
479.			Intent: [name: spelling - confidence: 0.9959]
480.			Entities: [entity: spelling, value: space]
481.		Message_49
482.			Text: o
483.			Intent: [name: spelling - confidence: 0.9238]
484.			Entities: [entity: input_value, value: o]
485.		Message_50
486.			Text: underscore
487.			Intent: [name: spelling - confidence: 0.9972]
488.			Entities: [entity: spelling, value: underscore]
489.		Message_51
490.			Text: c
491.			Intent: [name: spelling - confidence: 0.9979]
492.			Entities: [entity: spelling, value: c]
493.		Message_52
494.			Text: l
495.			Intent: [name: spelling - confidence: 0.9985]
496.			Entities: [entity: spelling, value: l]
497.		Message_53
498.			Text: o
499.			Intent: [name: spelling - confidence: 0.9238]
500.			Entities: [entity: input_value, value: o]
501.		Message_54
502.			Text: c
503.			Intent: [name: spelling - confidence: 0.9979]
504.			Entities: [entity: spelling, value: c]
505.		Message_55
506.			Text: k
507.			Intent: [name: spelling - confidence: 0.9928]
508.			Entities: [entity: spelling, value: k]
509.		Message_56
510.			Text: halt
511.			Intent: [name: spelling - confidence: 0.9972]
512.			Entities: [entity: spelling, value: halt]
513.		Message_57
514.			Text: 1
515.			Intent: [name: spelling - confidence: 0.9997]
516.			Entities: [entity: input_value, value: 1]
517.		Message_58
518.			Text: colon
519.			Intent: [name: spelling - confidence: 0.9993]
520.			Entities: [entity: spelling, value: colon]
521.		Message_59
522.			Text: 2
523.			Intent: [name: spelling - confidence: 0.9997]
524.			Entities: [entity: input_value, value: 2]
525.		Message_60
526.			Text: 5
527.			Intent: [name: spelling - confidence: 0.9997]
528.			Entities: [entity: input_value, value: 5]
529.		Message_61
530.			Text: space
531.			Intent: [name: spelling - confidence: 0.9959]
532.			Entities: [entity: spelling, value: space]
533.		Message_62
534.			Text: a
535.			Intent: [name: spelling - confidence: 0.9931]
536.			Entities: [entity: spelling, value: a]
537.		Message_63
538.			Text: m
539.			Intent: [name: spelling - confidence: 0.9919]
540.			Entities: [entity: spelling, value: m]
541.		Message_64
542.			Text: terminate
543.			Intent: [name: spelling - confidence: 0.9975]
544.			Entities: [entity: spelling, value: terminate]
545.		Message_65
546.			Text: the value, here it is 32 boulevard Aage Bohr
547.			Intent: [name: fillGenericField - confidence: 1.0000]
548.			Entities: [entity: input_value, value: 32 boulevard Aage Bohr]
549.		Message_66
550.			Text: other is the value of gender
551.			Intent: [name: fillGenericField - confidence: 0.9991]
552.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
553.		Message_67
554.			Text: electronic devices smart glasses, complete the value tablet
555.			Intent: [name: fillGenericField - confidence: 0.9987]
556.			Entities: [entity: input_value, value: tablet]
557.		Message_68
558.			Text: Ford for car
559.			Intent: [name: fillGenericField - confidence: 1.0000]
560.			Entities: [entity: input_value, value: Ford], [entity: input_field, value: car]
561.		Message_69
562.			Text: for the field message the value is let sleeping dogs lie
563.			Intent: [name: fillGenericField - confidence: 1.0000]
564.			Entities: [entity: input_field, value: message]
565.		Message_70
566.			Text: the field message is there are more ways than one to skin a cat
567.			Intent: [name: verifyPresenceOfField - confidence: 0.9638]
568.			Entities: [entity: input_field, value: message], [entity: input_value, value: there are more ways than one to skin a cat]
569.		Message_71
570.			Text: i am glad to attend to this conference is the value of message
571.			Intent: [name: fillGenericField - confidence: 0.9984]
572.			Entities: [entity: input_value, value: i am glad to attend to this conference], [entity: input_field, value: message]
573.		Message_72
574.			Text: yes, i do
575.			Intent: [name: affirm - confidence: 0.9573]
576.			Entities: 

577.	IV-Statistics
578.		Convergence Rate:
579.			total number of turns: t = 147
580.			total number of fields: n = 15
581.			total number of spelling fields: m = 4
582.			total number of spelling turns: m_k factor = 59
583.			convergence rate: c = 0.9592
584.			adjustded convergence rate: c_adj = 0.8667
585.		Normalized Convergence Rate:
586.			total number of required fields: n_2 = 4
587.			total number of spelling fields: m_2 = 2
588.			total number of required spelling turns: m_k_2 factor = 25
589.			normalized convergence rate: c_2 = 0.3741
591.		Natural Language Flexibility Coefficient:
592.			number of required turns: v = 71 turns
593.			number of user's turns: w = 73 turns
594.			natural language flexibility coefficient: f = 0.9726
595.			adjusted flexibility coefficient: f_adj = 1.0000

596.	--- DIALOGUE 5 ---

597.	I- Form element

598.		The window have been closed, so we cannot give you the form elements, sorry

599.	II- Slots

600.		[slot_name: first name - slot_value: Feng - required: True - spelling: True - description: your first name]
601.		[slot_name: password - slot_value: uMoeatam - required: True - spelling: False - description: None]
602.		[slot_name: email address - slot_value: hteuray5l@polimi.cm - required: False - spelling: False - description: the email we should use to contact you]
603.		[slot_name: birthday - slot_value: 24-11-1997 - required: False - spelling: False - description: None]
604.		[slot_name: arrival time - slot_value: 00:10 - required: False - spelling: False - description: the time you expect to arrive at the conference]
605.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

606.	III-Messages

607.		Message_0
608.			Text: F
609.			Intent: [name: spelling - confidence: 0.9907]
610.			Entities: [entity: spelling, value: F]
611.		Message_1
612.			Text: e
613.			Intent: [name: spelling - confidence: 0.9927]
614.			Entities: [entity: spelling, value: e]
615.		Message_2
616.			Text: n
617.			Intent: [name: spelling - confidence: 0.9576]
618.			Entities: [entity: spelling, value: n]
619.		Message_3
620.			Text: g
621.			Intent: [name: spelling - confidence: 0.9860]
622.			Entities: [entity: spelling, value: g]
623.		Message_4
624.			Text: conclude
625.			Intent: [name: spelling - confidence: 0.9816]
626.			Entities: [entity: spelling, value: conclude]
627.		Message_5
628.			Text: the value Te.Ariki is for password
629.			Intent: [name: fillGenericField - confidence: 1.0000]
630.			Entities: [entity: input_value, value: Te.Ariki], [entity: input_field, value: password]
631.		Message_6
632.			Text: password: uMoeatam
633.			Intent: [name: fillGenericField - confidence: 0.8909]
634.			Entities: [entity: input_field, value: password], [entity: input_value, value: uMoeatam]
635.		Message_7
636.			Text: hteuray5l@polimi.cm
637.			Intent: [name: fillGenericField - confidence: 0.6193]
638.			Entities: [entity: input_value, value: hteuray5l@polimi.cm]
639.		Message_8
640.			Text: 24-11-1997 is the birthday
641.			Intent: [name: fillGenericField - confidence: 0.9999]
642.			Entities: [entity: input_value, value: 24-11-1997], [entity: input_field, value: birthday]
643.		Message_9
644.			Text: 00:28 pm
645.			Intent: [name: fillGenericField - confidence: 0.8997]
646.			Entities: [entity: input_value, value: 00:28 pm]
647.		Message_10
648.			Text: here is the value 0.10
649.			Intent: [name: fillGenericField - confidence: 0.9994]
650.			Entities: [entity: input_value, value: 0.10]
651.		Message_11
652.			Text: sure, continue
653.			Intent: [name: affirm - confidence: 0.4728]
654.			Entities: 

655.	IV-Statistics
656.		Convergence Rate:
657.			total number of turns: t = 25
658.			total number of fields: n = 5
659.			total number of spelling fields: m = 1
660.			total number of spelling turns: m_k factor = 5
661.			convergence rate: c = 0.7600
662.			adjustded convergence rate: c_adj = 0.6842
663.		Normalized Convergence Rate:
664.			total number of required fields: n_2 = 2
665.			total number of spelling fields: m_2 = 1
666.			total number of required spelling turns: m_k_2 factor = 5
667.			normalized convergence rate: c_2 = 0.5200
669.		Natural Language Flexibility Coefficient:
670.			number of required turns: v = 10 turns
671.			number of user's turns: w = 12 turns
672.			natural language flexibility coefficient: f = 0.8333
673.			adjusted flexibility coefficient: f_adj = 1.0000

674.	--- DIALOGUE 6 ---

675.	I- Form element

676.		The window have been closed, so we cannot give you the form elements, sorry

677.	II- Slots

678.		[slot_name: first name - slot_value: Nina - required: True - spelling: True - description: your first name]
679.		[slot_name: last name - slot_value: Marama - required: False - spelling: True - description: your family name]
680.		[slot_name: mark - slot_value: 23,81 - required: False - spelling: False - description: None]
681.		[slot_name: password - slot_value: 2Anna - required: False - spelling: False - description: None]
682.		[slot_name: email address - slot_value: fangel@polimi.uk - required: True - spelling: False - description: the email we should use to contact you]
683.		[Web Form info -- title: None - description: None]

684.	III-Messages

685.		Message_0
686.			Text: N
687.			Intent: [name: spelling - confidence: 0.9576]
688.			Entities: [entity: spelling, value: N]
689.		Message_1
690.			Text: i
691.			Intent: [name: spelling - confidence: 0.9769]
692.			Entities: [entity: spelling, value: i]
693.		Message_2
694.			Text: n
695.			Intent: [name: spelling - confidence: 0.9576]
696.			Entities: [entity: spelling, value: n]
697.		Message_3
698.			Text: a
699.			Intent: [name: spelling - confidence: 0.9931]
700.			Entities: [entity: spelling, value: a]
701.		Message_4
702.			Text: end
703.			Intent: [name: spelling - confidence: 0.9914]
704.			Entities: [entity: spelling, value: end]
705.		Message_5
706.			Text: M
707.			Intent: [name: spelling - confidence: 0.9919]
708.			Entities: [entity: spelling, value: M]
709.		Message_6
710.			Text: a
711.			Intent: [name: spelling - confidence: 0.9931]
712.			Entities: [entity: spelling, value: a]
713.		Message_7
714.			Text: r
715.			Intent: [name: spelling - confidence: 0.9963]
716.			Entities: [entity: spelling, value: r]
717.		Message_8
718.			Text: a
719.			Intent: [name: spelling - confidence: 0.9931]
720.			Entities: [entity: spelling, value: a]
721.		Message_9
722.			Text: m
723.			Intent: [name: spelling - confidence: 0.9919]
724.			Entities: [entity: spelling, value: m]
725.		Message_10
726.			Text: a
727.			Intent: [name: spelling - confidence: 0.9931]
728.			Entities: [entity: spelling, value: a]
729.		Message_11
730.			Text: finished
731.			Intent: [name: spelling - confidence: 0.9903]
732.			Entities: [entity: spelling, value: finished]
733.		Message_12
734.			Text: i would like to insert the value 23,81
