HEADER	S = 4.
236.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
237.		[slot_name: car - slot_value: fiat - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
238.		[slot_name: message - slot_value: if wishes were horses, beggars would ride is the - required: False - spelling: False - description: your suggestions or precisions]
239.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

240.	III-Messages

241.		Message_0
242.			Text: restart
243.			Intent: [name: resetAllFields - confidence: 1.0000]
244.			Entities: 
245.		Message_1
246.			Text: fill later
247.			Intent: [name: modifyValueGenericField - confidence: 0.6332]
248.			Entities: [entity: input_value, value: later]
249.		Message_2
250.			Text: what are the remaining fields which are obligatory
251.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9882]
252.			Entities: 
253.		Message_3
254.			Text: would it be possible to have the not obligatory fields list?
255.			Intent: [name: repeatRequiredFields - confidence: 0.2589]
256.			Entities: 
257.		Message_4
258.			Text: insert the value of other
259.			Intent: [name: modifyValueGenericField - confidence: 0.9519]
260.			Entities: [entity: input_value, value: other]
261.		Message_5
262.			Text: for the electronic devices i want to insert camera, i also want to insert the value smartphone please
263.			Intent: [name: fillGenericField - confidence: 0.9994]
264.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smartphone]
265.		Message_6
266.			Text: fill car with Fiat
267.			Intent: [name: fillGenericField - confidence: 0.9299]
268.			Entities: [entity: input_field, value: car], [entity: input_value, value: Fiat]
269.		Message_7
270.			Text: the value it is a fortune to have this application is for message
271.			Intent: [name: fillGenericField - confidence: 1.0000]
272.			Entities: [entity: input_field, value: message]
273.		Message_8
274.			Text: the value, here it is a drowning man will clutch at a straw
275.			Intent: [name: fillGenericField - confidence: 0.4403]
276.			Entities: 
277.		Message_9
278.			Text: if wishes were horses, beggars would ride is the message
279.			Intent: [name: fillGenericField - confidence: 0.8051]
280.			Entities: [entity: input_value, value: if wishes were horses, beggars would ride is the], [entity: input_field, value: message]
281.		Message_10
282.			Text: yes, please
283.			Intent: [name: affirm - confidence: 0.3281]
284.			Entities: 

285.	IV-Statistics
286.		Convergence Rate:
287.			total number of turns: t = 23
288.			total number of fields: n = 4
289.			total number of spelling fields: m = 0
290.			total number of spelling turns: m_k factor = 0
291.			convergence rate: c = 0.3913
292.			adjustded convergence rate: c_adj = 0.3913
293.		Normalized Convergence Rate:
294.			total number of required fields: n_2 = 1
295.			total number of spelling fields: m_2 = 0
296.			total number of required spelling turns: m_k_2 factor = 0
297.			normalized convergence rate: c_2 = 0.1304
299.		Natural Language Flexibility Coefficient:
300.			number of required turns: v = 4 turns
301.			number of user's turns: w = 11 turns
302.			natural language flexibility coefficient: f = 0.3636
303.			adjusted flexibility coefficient: f_adj = 0.9091

304.	--- DIALOGUE 4 ---

305.	I- Form element

306.		The window have been closed, so we cannot give you the form elements, sorry

307.	II- Slots

308.		[slot_name: first name - slot_value: amatoa - required: False - spelling: True - description: your first name]
309.		[slot_name: last name - slot_value: Paula - required: False - spelling: True - description: your family name]
310.		[slot_name: mark - slot_value: 18,50 - required: False - spelling: False - description: None]
311.		[slot_name: password - slot_value: Lucia1# - required: False - spelling: False - description: None]
312.		[slot_name: email address - slot_value: maiam@yahoo.it - required: True - spelling: True - description: the email we should use to contact you]
313.		[slot_name: phone number - slot_value: +8147762075 - required: False - spelling: False - description: None]
314.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
315.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
316.		[slot_name: birthday - slot_value: 23-10-1997 - required: False - spelling: False - description: None]
317.		[slot_name: arrival time - slot_value: 11:57 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
318.		[slot_name: living address - slot_value: 33 Oscar Arias Sanchez road - required: True - spelling: False - description: None]
319.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
320.		[slot_name: electronic devices - slot_value: ['tablet', 'smart'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
321.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
322.		[slot_name: message - slot_value: mind - required: False - spelling: False - description: None]
323.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

324.	III-Messages

325.		Message_0
326.			Text: M
327.			Intent: [name: spelling - confidence: 0.9919]
328.			Entities: [entity: spelling, value: M]
329.		Message_1
330.			Text: no, i do not
331.			Intent: [name: deny - confidence: 1.0000]
332.			Entities: 
333.		Message_2
334.			Text: yes, continue
335.			Intent: [name: affirm - confidence: 0.9970]
336.			Entities: 
337.		Message_3
338.			Text: submit the form
339.			Intent: [name: submitForm - confidence: 0.9998]
340.			Entities: 
341.		Message_4
342.			Text: let's complete what remains
343.			Intent: [name: fillForm - confidence: 0.9994]
344.			Entities: 
345.		Message_5
346.			Text: T
347.			Intent: [name: spelling - confidence: 0.9962]
348.			Entities: [entity: spelling, value: T]
349.		Message_6
350.			Text: yes, please
351.			Intent: [name: affirm - confidence: 0.3281]
352.			Entities: 
353.		Message_7
354.			Text: what are obligatory the fields that i didn't complete yet?
355.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9972]
356.			Entities: 
357.		Message_8
358.			Text: please remind me what the form is about
359.			Intent: [name: explainField - confidence: 0.4364]
360.			Entities: [entity: input_value, value: about]
361.		Message_9
362.			Text: what is the value of the field?
363.			Intent: [name: repeatValueField - confidence: 0.9995]
364.			Entities: 
365.		Message_10
366.			Text: a
367.			Intent: [name: spelling - confidence: 0.9931]
368.			Entities: [entity: spelling, value: a]
369.		Message_11
370.			Text: m
371.			Intent: [name: spelling - confidence: 0.9919]
372.			Entities: [entity: spelling, value: m]
373.		Message_12
374.			Text: a
375.			Intent: [name: spelling - confidence: 0.9931]
376.			Entities: [entity: spelling, value: a]
377.		Message_13
378.			Text: t
379.			Intent: [name: spelling - confidence: 0.9962]
380.			Entities: [entity: spelling, value: t]
381.		Message_14
382.			Text: o
383.			Intent: [name: spelling - confidence: 0.9238]
384.			Entities: [entity: input_value, value: o]
385.		Message_15
386.			Text: a
387.			Intent: [name: spelling - confidence: 0.9931]
388.			Entities: [entity: spelling, value: a]
389.		Message_16
390.			Text: end
391.			Intent: [name: spelling - confidence: 0.9914]
392.			Entities: [entity: spelling, value: end]
393.		Message_17
394.			Text: P
395.			Intent: [name: spelling - confidence: 0.9908]
396.			Entities: [entity: spelling, value: P]
397.		Message_18
398.			Text: a
399.			Intent: [name: spelling - confidence: 0.9931]
400.			Entities: [entity: spelling, value: a]
401.		Message_19
402.			Text: u
403.			Intent: [name: spelling - confidence: 0.9967]
404.			Entities: [entity: spelling, value: u]
405.		Message_20
406.			Text: l
407.			Intent: [name: spelling - confidence: 0.9985]
408.			Entities: [entity: spelling, value: l]
409.		Message_21
410.			Text: a
411.			Intent: [name: spelling - confidence: 0.9931]
412.			Entities: [entity: spelling, value: a]
413.		Message_22
414.			Text: terminate
415.			Intent: [name: spelling - confidence: 0.9975]
416.			Entities: [entity: spelling, value: terminate]
417.		Message_23
418.			Text: the value for the field is 18.50
419.			Intent: [name: fillGenericField - confidence: 1.0000]
420.			Entities: [entity: input_value, value: 18.50]
421.		Message_24
422.			Text: Lucia1# is the value for the field password
423.			Intent: [name: fillGenericField - confidence: 1.0000]
424.			Entities: [entity: input_value, value: Lucia1#], [entity: input_field, value: password]
425.		Message_25
426.			Text: m
427.			Intent: [name: spelling - confidence: 0.9919]
428.			Entities: [entity: spelling, value: m]
429.		Message_26
430.			Text: a
431.			Intent: [name: spelling - confidence: 0.9931]
432.			Entities: [entity: spelling, value: a]
433.		Message_27
434.			Text: i
435.			Intent: [name: spelling - confidence: 0.9769]
436.			Entities: [entity: spelling, value: i]
437.		Message_28
438.			Text: a
439.			Intent: [name: spelling - confidence: 0.9931]
440.			Entities: [entity: spelling, value: a]
441.		Message_29
442.			Text: m
443.			Intent: [name: spelling - confidence: 0.9919]
444.			Entities: [entity: spelling, value: m]
445.		Message_30
446.			Text: at
447.			Intent: [name: spelling - confidence: 0.9925]
448.			Entities: [entity: spelling, value: at]
449.		Message_31
450.			Text: y
451.			Intent: [name: spelling - confidence: 0.9893]
452.			Entities: [entity: spelling, value: y]
453.		Message_32
454.			Text: a
455.			Intent: [name: spelling - confidence: 0.9931]
456.			Entities: [entity: spelling, value: a]
457.		Message_33
458.			Text: h
459.			Intent: [name: spelling - confidence: 0.9966]
460.			Entities: [entity: spelling, value: h]
461.		Message_34
462.			Text: o
463.			Intent: [name: spelling - confidence: 0.9238]
464.			Entities: [entity: input_value, value: o]
465.		Message_35
466.			Text: o
467.			Intent: [name: spelling - confidence: 0.9238]
468.			Entities: [entity: input_value, value: o]
469.		Message_36
470.			Text: dot
471.			Intent: [name: spelling - confidence: 0.9868]
472.			Entities: [entity: spelling, value: dot]
473.		Message_37
474.			Text: i
475.			Intent: [name: spelling - confidence: 0.9769]
476.			Entities: [entity: spelling, value: i]
477.		Message_38
478.			Text: t
479.			Intent: [name: spelling - confidence: 0.9962]
480.			Entities: [entity: spelling, value: t]
481.		Message_39
482.			Text: finished
483.			Intent: [name: spelling - confidence: 0.9903]
484.			Entities: [entity: spelling, value: finished]
485.		Message_40
486.			Text: the value for the field is +8147762075
487.			Intent: [name: fillGenericField - confidence: 1.0000]
488.			Entities: [entity: input_value, value: +8147762075]
489.		Message_41
490.			Text: 1 is the value of number of persons
491.			Intent: [name: fillGenericField - confidence: 0.9999]
492.			Entities: [entity: input_value, value: 1], [entity: input_field, value: number of persons]
493.		Message_42
494.			Text: i want to insert the value 0 for the field passengers
495.			Intent: [name: fillGenericField - confidence: 0.9995]
496.			Entities: [entity: input_value, value: 0], [entity: input_field, value: passengers]
497.		Message_43
498.			Text: 23101997 is the value of birthday
499.			Intent: [name: fillGenericField - confidence: 1.0000]
500.			Entities: [entity: input_value, value: 23101997], [entity: input_field, value: birthday]
501.		Message_44
502.			Text: 1
503.			Intent: [name: spelling - confidence: 0.9997]
504.			Entities: [entity: input_value, value: 1]
505.		Message_45
506.			Text: 1
507.			Intent: [name: spelling - confidence: 0.9997]
508.			Entities: [entity: input_value, value: 1]
509.		Message_46
510.			Text: dot
511.			Intent: [name: spelling - confidence: 0.9868]
512.			Entities: [entity: spelling, value: dot]
513.		Message_47
514.			Text: 5
515.			Intent: [name: spelling - confidence: 0.9997]
516.			Entities: [entity: input_value, value: 5]
517.		Message_48
518.			Text: 7
519.			Intent: [name: spelling - confidence: 0.9997]
520.			Entities: [entity: input_value, value: 7]
521.		Message_49
522.			Text: space
523.			Intent: [name: spelling - confidence: 0.9959]
524.			Entities: [entity: spelling, value: space]
525.		Message_50
526.			Text: a
527.			Intent: [name: spelling - confidence: 0.9931]
528.			Entities: [entity: spelling, value: a]
529.		Message_51
530.			Text: m
531.			Intent: [name: spelling - confidence: 0.9919]
532.			Entities: [entity: spelling, value: m]
533.		Message_52
534.			Text: finished
535.			Intent: [name: spelling - confidence: 0.9903]
536.			Entities: [entity: spelling, value: finished]
537.		Message_53
538.			Text: the value, here it is 33 Oscar Arias Sanchez road
539.			Intent: [name: fillGenericField - confidence: 0.9999]
540.			Entities: [entity: input_value, value: 33 Oscar Arias Sanchez road]
541.		Message_54
542.			Text: female is the value for the field gender
543.			Intent: [name: fillGenericField - confidence: 1.0000]
544.			Entities: [entity: input_value, value: female], [entity: input_field, value: gender]
545.		Message_55
546.			Text: electronic devices tablet, complete the value smart watch
547.			Intent: [name: fillGenericField - confidence: 0.9994]
548.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: tablet], [entity: input_value, value: smart]
549.		Message_56
550.			Text: value Audi for car
551.			Intent: [name: fillGenericField - confidence: 1.0000]
552.			Entities: [entity: input_value, value: Audi], [entity: input_field, value: car]
553.		Message_57
554.			Text: i would like to insert the value don't kill the goose that lays the golden eggs
555.			Intent: [name: modifyValueGenericField - confidence: 0.7994]
556.			Entities: 
557.		Message_58
558.			Text: value you can't unscramble a scrambled egg for message
559.			Intent: [name: fillGenericField - confidence: 0.9999]
560.			Entities: [entity: input_field, value: message]
561.		Message_59
562.			Text: message: out of sight, out of mind
563.			Intent: [name: fillGenericField - confidence: 0.9962]
564.			Entities: [entity: input_field, value: message], [entity: input_value, value: mind]
565.		Message_60
566.			Text: yes, go on
567.			Intent: [name: affirm - confidence: 0.9994]
568.			Entities: 

569.	IV-Statistics
570.		Convergence Rate:
571.			total number of turns: t = 123
572.			total number of fields: n = 15
573.			total number of spelling fields: m = 4
574.			total number of spelling turns: m_k factor = 39
575.			convergence rate: c = 0.8211
576.			adjustded convergence rate: c_adj = 0.6393
577.		Normalized Convergence Rate:
578.			total number of required fields: n_2 = 4
579.			total number of spelling fields: m_2 = 2
580.			total number of required spelling turns: m_k_2 factor = 21
581.			normalized convergence rate: c_2 = 0.3821
583.		Natural Language Flexibility Coefficient:
584.			number of required turns: v = 49 turns
585.			number of user's turns: w = 61 turns
586.			natural language flexibility coefficient: f = 0.8033
587.			adjusted flexibility coefficient: f_adj = 0.9231

588.	--- DIALOGUE 5 ---

589.	I- Form element

590.		The window have been closed, so we cannot give you the form elements, sorry

591.	II- Slots

592.		[slot_name: first name - slot_value: Oliver - required: True - spelling: True - description: your first name]
593.		[slot_name: password - slot_value: uLuciax - required: True - spelling: False - description: None]
594.		[slot_name: email address - slot_value: fplei8@yahoo.fr - required: False - spelling: False - description: the email we should use to contact you]
595.		[slot_name: birthday - slot_value: 17-01-1938 - required: False - spelling: False - description: None]
596.		[slot_name: arrival time - slot_value: 01:56 - required: False - spelling: False - description: the time you expect to arrive at the conference]
597.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

598.	III-Messages

599.		Message_0
600.			Text: repeat the value of first name
601.			Intent: [name: repeatValueField - confidence: 0.9788]
602.			Entities: [entity: input_field, value: first name]
603.		Message_1
604.			Text: did you say Expiry Month?
605.			Intent: [name: repeatValueField - confidence: 0.7529]
606.			Entities: [entity: input_value, value: did you say Expiry Month]
607.		Message_2
608.			Text: go to another field
609.			Intent: [name: fillGenericField - confidence: 0.3122]
610.			Entities: 
611.		Message_3
612.			Text: could you repeat the fields please?
613.			Intent: [name: repeatAllFields - confidence: 0.9858]
614.			Entities: 
615.		Message_4
616.			Text: O
617.			Intent: [name: spelling - confidence: 0.9238]
618.			Entities: [entity: spelling, value: O]
619.		Message_5
620.			Text: l
621.			Intent: [name: spelling - confidence: 0.9985]
622.			Entities: [entity: spelling, value: l]
623.		Message_6
624.			Text: i
625.			Intent: [name: spelling - confidence: 0.9769]
626.			Entities: [entity: spelling, value: i]
627.		Message_7
628.			Text: v
629.			Intent: [name: spelling - confidence: 0.9978]
630.			Entities: [entity: spelling, value: v]
631.		Message_8
632.			Text: e
633.			Intent: [name: spelling - confidence: 0.9927]
634.			Entities: [entity: spelling, value: e]
635.		Message_9
636.			Text: r
637.			Intent: [name: spelling - confidence: 0.9963]
638.			Entities: [entity: spelling, value: r]
639.		Message_10
640.			Text: terminator
641.			Intent: [name: spelling - confidence: 0.9946]
642.			Entities: [entity: spelling, value: terminator]
643.		Message_11
644.			Text: for password insert uLuciax
645.			Intent: [name: fillGenericField - confidence: 0.9998]
646.			Entities: [entity: input_field, value: password], [entity: input_value, value: uLuciax]
647.		Message_12
648.			Text: email address fplei8@yahoo.fr
649.			Intent: [name: fillGenericField - confidence: 0.9913]
650.			Entities: [entity: input_field, value: email address], [entity: input_value, value: fplei8@yahoo.fr]
651.		Message_13
652.			Text: here is the value 17-01-1938
653.			Intent: [name: fillGenericField - confidence: 1.0000]
654.			Entities: [entity: input_value, value: 17-01-1938]
655.		Message_14
656.			Text: 1.56 o_clock should be inserted for the field arrival time
657.			Intent: [name: fillGenericField - confidence: 1.0000]
658.			Entities: [entity: input_value, value: 1.56 o_clock], [entity: input_field, value: arrival time]
659.		Message_15
660.			Text: yes, go on
661.			Intent: [name: affirm - confidence: 0.9994]
662.			Entities: 

663.	IV-Statistics
664.		Convergence Rate:
665.			total number of turns: t = 33
666.			total number of fields: n = 5
667.			total number of spelling fields: m = 1
668.			total number of spelling turns: m_k factor = 7
669.			convergence rate: c = 0.6970
670.			adjustded convergence rate: c_adj = 0.5652
671.		Normalized Convergence Rate:
672.			total number of required fields: n_2 = 2
673.			total number of spelling fields: m_2 = 1
674.			total number of required spelling turns: m_k_2 factor = 7
675.			normalized convergence rate: c_2 = 0.5152
677.		Natural Language Flexibility Coefficient:
678.			number of required turns: v = 12 turns
679.			number of user's turns: w = 16 turns
680.			natural language flexibility coefficient: f = 0.7500
681.			adjusted flexibility coefficient: f_adj = 1.0000

682.	--- DIALOGUE 6 ---

683.	I- Form element

684.		The window have been closed, so we cannot give you the form elements, sorry

685.	II- Slots

686.		[slot_name: first name - slot_value: Bandile - required: True - spelling: True - description: your first name]
687.		[slot_name: last name - slot_value: Prince - required: False - spelling: True - description: your family name]
688.		[slot_name: mark - slot_value: 20,62 - required: False - spelling: False - description: None]
689.		[slot_name: password - slot_value: iNoahc - required: False - spelling: False - description: None]
690.		[slot_name: email address - slot_value: siyabonga@polimi.cm - required: True - spelling: False - description: the email we should use to contact you]
691.		[Web Form info -- title: None - description: None]

692.	III-Messages

693.		Message_0
694.			Text: please the list of fields to complete
695.			Intent: [name: verifyValueFilledFields - confidence: 0.8450]
696.			Entities: 
697.		Message_1
698.			Text: i want to submit
699.			Intent: [name: submitForm - confidence: 0.9997]
700.			Entities: 
701.		Message_2
702.			Text: reset all fields
703.			Intent: [name: resetAllFields - confidence: 0.9980]
704.			Entities: 
705.		Message_3
706.			Text: summary
707.			Intent: [name: fillGenericField - confidence: 0.5257]
708.			Entities: [entity: input_value, value: summary]
709.		Message_4
710.			Text: fill first name with James
711.			Intent: [name: modifyValueGenericField - confidence: 0.7757]
712.			Entities: [entity: input_field, value: first name], [entity: input_value, value: James]
713.		Message_5
714.			Text: please give me some explanations about this form
715.			Intent: [name: repeatFormExplanation - confidence: 0.9787]
716.			Entities: 
717.		Message_6
718.			Text: B
719.			Intent: [name: spelling - confidence: 0.9965]
720.			Entities: [entity: spelling, value: B]
721.		Message_7
722.			Text: a
723.			Intent: [name: spelling - confidence: 0.9931]
724.			Entities: [entity: spelling, value: a]
725.		Message_8
726.			Text: n
727.			Intent: [name: spelling - confidence: 0.9576]
728.			Entities: [entity: spelling, value: n]
729.		Message_9
730.			Text: d
