HEADER	S = 0.
166.			Intent: [name: spelling - confidence: 0.9903]
167.			Entities: [entity: spelling, value: finished]
168.		Message_15
169.			Text: 11-01-1968 is the birthday
170.			Intent: [name: fillGenericField - confidence: 0.9999]
171.			Entities: [entity: input_value, value: 11-01-1968], [entity: input_field, value: birthday]
172.		Message_16
173.			Text: the field arrival time has value 19.46 o_clock
174.			Intent: [name: fillGenericField - confidence: 1.0000]
175.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 19.46 o_clock]
176.		Message_17
177.			Text: yes
178.			Intent: [name: affirm - confidence: 0.9761]
179.			Entities: 

180.	IV-Statistics
181.		Convergence Rate:
182.			total number of turns: t = 37
183.			total number of fields: n = 4
184.			total number of spelling fields: m = 1
185.			total number of spelling turns: m_k factor = 14
186.			convergence rate: c = 0.9459
187.			adjustded convergence rate: c_adj = 0.8462
188.		Normalized Convergence Rate:
189.			total number of required fields: n_2 = 0
190.			total number of spelling fields: m_2 = 0
191.			total number of required spelling turns: m_k_2 factor = 0
192.			normalized convergence rate: c_2 = 0.0270
194.		Natural Language Flexibility Coefficient:
195.			number of required turns: v = 18 turns
196.			number of user's turns: w = 18 turns
197.			natural language flexibility coefficient: f = 1.0000
198.			adjusted flexibility coefficient: f_adj = 1.0000

199.	--- DIALOGUE 3 ---

200.	I- Form element

201.		The window have been closed, so we cannot give you the form elements, sorry

202.	II- Slots

203.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
204.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
205.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
206.		[slot_name: message - slot_value: love - required: False - spelling: False - description: your suggestions or precisions]
207.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

208.	III-Messages

209.		Message_0
210.			Text: value male for gender
211.			Intent: [name: fillGenericField - confidence: 1.0000]
212.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
213.		Message_1
214.			Text: is it possible to add the smart glasses?
215.			Intent: [name: fillGenericField - confidence: 0.6793]
216.			Entities: [entity: input_value, value: smart], [entity: input_value, value: glasses]
217.		Message_2
218.			Text: for the car i want to insert BMW
219.			Intent: [name: fillGenericField - confidence: 0.9983]
220.			Entities: [entity: input_field, value: car], [entity: input_value, value: BMW]
221.		Message_3
222.			Text: for the message i want to insert all's fair in love and war
223.			Intent: [name: fillGenericField - confidence: 0.9994]
224.			Entities: [entity: input_field, value: message], [entity: input_value, value: love], [entity: input_value, value: war]
225.		Message_4
226.			Text: yes, thanks
227.			Intent: [name: affirm - confidence: 0.9102]
228.			Entities: 

229.	IV-Statistics
230.		Convergence Rate:
231.			total number of turns: t = 11
232.			total number of fields: n = 4
233.			total number of spelling fields: m = 0
234.			total number of spelling turns: m_k factor = 0
235.			convergence rate: c = 0.8182
236.			adjustded convergence rate: c_adj = 0.8182
237.		Normalized Convergence Rate:
238.			total number of required fields: n_2 = 1
239.			total number of spelling fields: m_2 = 0
240.			total number of required spelling turns: m_k_2 factor = 0
241.			normalized convergence rate: c_2 = 0.2727
243.		Natural Language Flexibility Coefficient:
244.			number of required turns: v = 5 turns
245.			number of user's turns: w = 5 turns
246.			natural language flexibility coefficient: f = 1.0000
247.			adjusted flexibility coefficient: f_adj = 1.0000

248.	--- DIALOGUE 4 ---

249.	I- Form element

250.		The window have been closed, so we cannot give you the form elements, sorry

251.	II- Slots

252.		[slot_name: first name - slot_value: Tiare - required: False - spelling: True - description: your first name]
253.		[slot_name: last name - slot_value: Teiva - required: False - spelling: True - description: your family name]
254.		[slot_name: mark - slot_value: 28,22 - required: False - spelling: False - description: None]
255.		[slot_name: password - slot_value: w8Hinaz - required: False - spelling: False - description: None]
256.		[slot_name: email address - slot_value: tamatoa@outlook.it - required: True - spelling: True - description: the email we should use to contact you]
257.		[slot_name: phone number - slot_value: 003621117744 - required: False - spelling: False - description: None]
258.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
259.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
260.		[slot_name: birthday - slot_value: 17-05-1906 - required: False - spelling: False - description: None]
261.		[slot_name: arrival time - slot_value: 09:02 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
262.		[slot_name: living address - slot_value: 26 Tawakkol Karman street - required: True - spelling: False - description: None]
263.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
264.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
265.		[slot_name: car - slot_value: chevrolet - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
266.		[slot_name: message - slot_value: doughnut - required: False - spelling: False - description: None]
267.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

268.	III-Messages

269.		Message_0
270.			Text: T
271.			Intent: [name: spelling - confidence: 0.9962]
272.			Entities: [entity: spelling, value: T]
273.		Message_1
274.			Text: i
275.			Intent: [name: spelling - confidence: 0.9769]
276.			Entities: [entity: spelling, value: i]
277.		Message_2
278.			Text: a
279.			Intent: [name: spelling - confidence: 0.9931]
280.			Entities: [entity: spelling, value: a]
281.		Message_3
282.			Text: r
283.			Intent: [name: spelling - confidence: 0.9963]
284.			Entities: [entity: spelling, value: r]
285.		Message_4
286.			Text: e
287.			Intent: [name: spelling - confidence: 0.9927]
288.			Entities: [entity: spelling, value: e]
289.		Message_5
290.			Text: conclude
291.			Intent: [name: spelling - confidence: 0.9816]
292.			Entities: [entity: spelling, value: conclude]
293.		Message_6
294.			Text: T
295.			Intent: [name: spelling - confidence: 0.9962]
296.			Entities: [entity: spelling, value: T]
297.		Message_7
298.			Text: e
299.			Intent: [name: spelling - confidence: 0.9927]
300.			Entities: [entity: spelling, value: e]
301.		Message_8
302.			Text: i
303.			Intent: [name: spelling - confidence: 0.9769]
304.			Entities: [entity: spelling, value: i]
305.		Message_9
306.			Text: v
307.			Intent: [name: spelling - confidence: 0.9978]
308.			Entities: [entity: spelling, value: v]
309.		Message_10
310.			Text: a
311.			Intent: [name: spelling - confidence: 0.9931]
312.			Entities: [entity: spelling, value: a]
313.		Message_11
314.			Text: conclude
315.			Intent: [name: spelling - confidence: 0.9816]
316.			Entities: [entity: spelling, value: conclude]
317.		Message_12
318.			Text: 28.22 should be inserted for the field mark
319.			Intent: [name: fillGenericField - confidence: 1.0000]
320.			Entities: [entity: input_value, value: 28.22], [entity: input_field, value: mark]
321.		Message_13
322.			Text: for the field password the value is w8Hinaz
323.			Intent: [name: fillGenericField - confidence: 1.0000]
324.			Entities: [entity: input_field, value: password], [entity: input_value, value: w8Hinaz]
325.		Message_14
326.			Text: t
327.			Intent: [name: spelling - confidence: 0.9962]
328.			Entities: [entity: spelling, value: t]
329.		Message_15
330.			Text: a
331.			Intent: [name: spelling - confidence: 0.9931]
332.			Entities: [entity: spelling, value: a]
333.		Message_16
334.			Text: m
335.			Intent: [name: spelling - confidence: 0.9919]
336.			Entities: [entity: spelling, value: m]
337.		Message_17
338.			Text: a
339.			Intent: [name: spelling - confidence: 0.9931]
340.			Entities: [entity: spelling, value: a]
341.		Message_18
342.			Text: t
343.			Intent: [name: spelling - confidence: 0.9962]
344.			Entities: [entity: spelling, value: t]
345.		Message_19
346.			Text: o
347.			Intent: [name: spelling - confidence: 0.9238]
348.			Entities: [entity: input_value, value: o]
349.		Message_20
350.			Text: a
351.			Intent: [name: spelling - confidence: 0.9931]
352.			Entities: [entity: spelling, value: a]
353.		Message_21
354.			Text: at
355.			Intent: [name: spelling - confidence: 0.9925]
356.			Entities: [entity: spelling, value: at]
357.		Message_22
358.			Text: o
359.			Intent: [name: spelling - confidence: 0.9238]
360.			Entities: [entity: input_value, value: o]
361.		Message_23
362.			Text: u
363.			Intent: [name: spelling - confidence: 0.9967]
364.			Entities: [entity: spelling, value: u]
365.		Message_24
366.			Text: t
367.			Intent: [name: spelling - confidence: 0.9962]
368.			Entities: [entity: spelling, value: t]
369.		Message_25
370.			Text: l
371.			Intent: [name: spelling - confidence: 0.9985]
372.			Entities: [entity: spelling, value: l]
373.		Message_26
374.			Text: o
375.			Intent: [name: spelling - confidence: 0.9238]
376.			Entities: [entity: input_value, value: o]
377.		Message_27
378.			Text: o
379.			Intent: [name: spelling - confidence: 0.9238]
380.			Entities: [entity: input_value, value: o]
381.		Message_28
382.			Text: k
383.			Intent: [name: spelling - confidence: 0.9928]
384.			Entities: [entity: spelling, value: k]
385.		Message_29
386.			Text: dot
387.			Intent: [name: spelling - confidence: 0.9868]
388.			Entities: [entity: spelling, value: dot]
389.		Message_30
390.			Text: i
391.			Intent: [name: spelling - confidence: 0.9769]
392.			Entities: [entity: spelling, value: i]
393.		Message_31
394.			Text: t
395.			Intent: [name: spelling - confidence: 0.9962]
396.			Entities: [entity: spelling, value: t]
397.		Message_32
398.			Text: end
399.			Intent: [name: spelling - confidence: 0.9914]
400.			Entities: [entity: spelling, value: end]
401.		Message_33
402.			Text: 003621117744 should be inserted for the field phone number
403.			Intent: [name: fillGenericField - confidence: 1.0000]
404.			Entities: [entity: input_value, value: 003621117744], [entity: input_field, value: phone number]
405.		Message_34
406.			Text: for the number of persons i want to insert 2
407.			Intent: [name: fillGenericField - confidence: 0.9993]
408.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 2]
409.		Message_35
410.			Text: value 1 for passengers
411.			Intent: [name: fillGenericField - confidence: 1.0000]
412.			Entities: [entity: input_value, value: 1], [entity: input_field, value: passengers]
413.		Message_36
414.			Text: i would like to insert the value 05-17-1906
415.			Intent: [name: fillGenericField - confidence: 0.9992]
416.			Entities: [entity: input_value, value: 05-17-1906]
417.		Message_37
418.			Text: 0
419.			Intent: [name: spelling - confidence: 0.9997]
420.			Entities: [entity: input_value, value: 0]
421.		Message_38
422.			Text: 4
423.			Intent: [name: spelling - confidence: 0.9997]
424.			Entities: [entity: input_value, value: 4]
425.		Message_39
426.			Text: space
427.			Intent: [name: spelling - confidence: 0.9959]
428.			Entities: [entity: spelling, value: space]
429.		Message_40
430.			Text: a
431.			Intent: [name: spelling - confidence: 0.9931]
432.			Entities: [entity: spelling, value: a]
433.		Message_41
434.			Text: m
435.			Intent: [name: spelling - confidence: 0.9919]
436.			Entities: [entity: spelling, value: m]
437.		Message_42
438.			Text: finish
439.			Intent: [name: spelling - confidence: 0.9991]
440.			Entities: [entity: spelling, value: finish]
441.		Message_43
442.			Text: 0
443.			Intent: [name: spelling - confidence: 0.9997]
444.			Entities: [entity: input_value, value: 0]
445.		Message_44
446.			Text: 9
447.			Intent: [name: spelling - confidence: 0.9997]
448.			Entities: [entity: input_value, value: 9]
449.		Message_45
450.			Text: colon
451.			Intent: [name: spelling - confidence: 0.9993]
452.			Entities: [entity: spelling, value: colon]
453.		Message_46
454.			Text: 0
455.			Intent: [name: spelling - confidence: 0.9997]
456.			Entities: [entity: input_value, value: 0]
457.		Message_47
458.			Text: 2
459.			Intent: [name: spelling - confidence: 0.9997]
460.			Entities: [entity: input_value, value: 2]
461.		Message_48
462.			Text: space
463.			Intent: [name: spelling - confidence: 0.9959]
464.			Entities: [entity: spelling, value: space]
465.		Message_49
466.			Text: a
467.			Intent: [name: spelling - confidence: 0.9931]
468.			Entities: [entity: spelling, value: a]
469.		Message_50
470.			Text: m
471.			Intent: [name: spelling - confidence: 0.9919]
472.			Entities: [entity: spelling, value: m]
473.		Message_51
474.			Text: terminator
475.			Intent: [name: spelling - confidence: 0.9946]
476.			Entities: [entity: spelling, value: terminator]
477.		Message_52
478.			Text: 26 Tawakkol Karman street for the field living address
479.			Intent: [name: fillGenericField - confidence: 1.0000]
480.			Entities: [entity: input_value, value: 26 Tawakkol Karman street], [entity: input_field, value: living address]
481.		Message_53
482.			Text: the field gender has value other
483.			Intent: [name: fillGenericField - confidence: 0.9997]
484.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
485.		Message_54
486.			Text: complete the none
487.			Intent: [name: fillGenericField - confidence: 0.8265]
488.			Entities: [entity: input_value, value: none]
489.		Message_55
490.			Text: value Chevrolet for car
491.			Intent: [name: fillGenericField - confidence: 1.0000]
492.			Entities: [entity: input_value, value: Chevrolet], [entity: input_field, value: car]
493.		Message_56
494.			Text: the value i want to insert is watch the doughnut, and not the hole
495.			Intent: [name: fillGenericField - confidence: 0.9963]
496.			Entities: [entity: input_value, value: doughnut], [entity: input_value, value: hole]
497.		Message_57
498.			Text: yes, go ahead
499.			Intent: [name: affirm - confidence: 0.9984]
500.			Entities: 

501.	IV-Statistics
502.		Convergence Rate:
503.			total number of turns: t = 117
504.			total number of fields: n = 15
505.			total number of spelling fields: m = 4
506.			total number of spelling turns: m_k factor = 46
507.			convergence rate: c = 0.9829
508.			adjustded convergence rate: c_adj = 0.9512
509.		Normalized Convergence Rate:
510.			total number of required fields: n_2 = 4
511.			total number of spelling fields: m_2 = 2
512.			total number of required spelling turns: m_k_2 factor = 25
513.			normalized convergence rate: c_2 = 0.4701
515.		Natural Language Flexibility Coefficient:
516.			number of required turns: v = 58 turns
517.			number of user's turns: w = 58 turns
518.			natural language flexibility coefficient: f = 1.0000
519.			adjusted flexibility coefficient: f_adj = 1.0000

520.	--- DIALOGUE 5 ---

521.	I- Form element

522.		The window have been closed, so we cannot give you the form elements, sorry

523.	II- Slots

524.		[slot_name: first name - slot_value: Ataahua - required: True - spelling: True - description: your first name]
525.		[slot_name: password - slot_value: Titauaop - required: True - spelling: False - description: None]
526.		[slot_name: email address - slot_value: ariki@polimi.fr - required: False - spelling: False - description: the email we should use to contact you]
527.		[slot_name: birthday - slot_value: 27-04-1989 - required: False - spelling: False - description: None]
528.		[slot_name: arrival time - slot_value: 20:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
529.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

530.	III-Messages

531.		Message_0
532.			Text: A
533.			Intent: [name: spelling - confidence: 0.9931]
534.			Entities: [entity: spelling, value: A]
535.		Message_1
536.			Text: t
537.			Intent: [name: spelling - confidence: 0.9962]
538.			Entities: [entity: spelling, value: t]
539.		Message_2
540.			Text: a
541.			Intent: [name: spelling - confidence: 0.9931]
542.			Entities: [entity: spelling, value: a]
543.		Message_3
544.			Text: a
545.			Intent: [name: spelling - confidence: 0.9931]
546.			Entities: [entity: spelling, value: a]
547.		Message_4
548.			Text: h
549.			Intent: [name: spelling - confidence: 0.9966]
550.			Entities: [entity: spelling, value: h]
551.		Message_5
552.			Text: u
553.			Intent: [name: spelling - confidence: 0.9967]
554.			Entities: [entity: spelling, value: u]
555.		Message_6
556.			Text: a
557.			Intent: [name: spelling - confidence: 0.9931]
558.			Entities: [entity: spelling, value: a]
559.		Message_7
560.			Text: finish
561.			Intent: [name: spelling - confidence: 0.9991]
562.			Entities: [entity: spelling, value: finish]
563.		Message_8
564.			Text: $Titauaop is the password
565.			Intent: [name: fillGenericField - confidence: 0.9988]
566.			Entities: [entity: input_value, value: Titauaop], [entity: input_field, value: password]
567.		Message_9
568.			Text: the field email address is ariki@polimi.fr
569.			Intent: [name: fillGenericField - confidence: 0.9946]
570.			Entities: [entity: input_field, value: email address], [entity: input_value, value: ariki@polimi.fr]
571.		Message_10
572.			Text: April 27 1989 is the value of birthday
573.			Intent: [name: fillGenericField - confidence: 1.0000]
574.			Entities: [entity: input_value, value: April 27 1989], [entity: input_field, value: birthday]
575.		Message_11
576.			Text: 21 o_clock is the arrival time
577.			Intent: [name: fillGenericField - confidence: 0.9999]
578.			Entities: [entity: input_value, value: 21 o_clock], [entity: input_field, value: arrival time]
579.		Message_12
580.			Text: for the arrival time i want to insert 8 pm
581.			Intent: [name: fillGenericField - confidence: 0.9998]
582.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 8 pm]
583.		Message_13
584.			Text: yes, thanks
585.			Intent: [name: affirm - confidence: 0.9102]
586.			Entities: 

587.	IV-Statistics
588.		Convergence Rate:
589.			total number of turns: t = 29
590.			total number of fields: n = 5
591.			total number of spelling fields: m = 1
592.			total number of spelling turns: m_k factor = 8
593.			convergence rate: c = 0.8621
594.			adjustded convergence rate: c_adj = 0.7647
595.		Normalized Convergence Rate:
596.			total number of required fields: n_2 = 2
597.			total number of spelling fields: m_2 = 1
598.			total number of required spelling turns: m_k_2 factor = 8
599.			normalized convergence rate: c_2 = 0.6552
601.		Natural Language Flexibility Coefficient:
602.			number of required turns: v = 13 turns
603.			number of user's turns: w = 14 turns
604.			natural language flexibility coefficient: f = 0.9286
605.			adjusted flexibility coefficient: f_adj = 1.0000

606.	--- DIALOGUE 6 ---

607.	I- Form element

608.		The window have been closed, so we cannot give you the form elements, sorry

609.	II- Slots

610.		[slot_name: first name - slot_value: Alba - required: True - spelling: True - description: your first name]
611.		[slot_name: last name - slot_value: Tamatoa - required: False - spelling: True - description: your family name]
612.		[slot_name: mark - slot_value: 22,49 - required: False - spelling: False - description: None]
613.		[slot_name: password - slot_value: &hJiefp - required: False - spelling: False - description: None]
614.		[slot_name: email address - slot_value: utevaa56a@yahoo.it - required: True - spelling: False - description: the email we should use to contact you]
615.		[Web Form info -- title: None - description: None]

616.	III-Messages

617.		Message_0
618.			Text: A
619.			Intent: [name: spelling - confidence: 0.9931]
620.			Entities: [entity: spelling, value: A]
621.		Message_1
622.			Text: l
623.			Intent: [name: spelling - confidence: 0.9985]
624.			Entities: [entity: spelling, value: l]
625.		Message_2
626.			Text: b
627.			Intent: [name: spelling - confidence: 0.9965]
628.			Entities: [entity: spelling, value: b]
629.		Message_3
630.			Text: a
631.			Intent: [name: spelling - confidence: 0.9931]
632.			Entities: [entity: spelling, value: a]
633.		Message_4
634.			Text: conclude
635.			Intent: [name: spelling - confidence: 0.9816]
636.			Entities: [entity: spelling, value: conclude]
637.		Message_5
638.			Text: T
639.			Intent: [name: spelling - confidence: 0.9962]
640.			Entities: [entity: spelling, value: T]
641.		Message_6
642.			Text: a
643.			Intent: [name: spelling - confidence: 0.9931]
644.			Entities: [entity: spelling, value: a]
645.		Message_7
646.			Text: m
647.			Intent: [name: spelling - confidence: 0.9919]
648.			Entities: [entity: spelling, value: m]
649.		Message_8
650.			Text: a
651.			Intent: [name: spelling - confidence: 0.9931]
652.			Entities: [entity: spelling, value: a]
653.		Message_9
654.			Text: t
655.			Intent: [name: spelling - confidence: 0.9962]
656.			Entities: [entity: spelling, value: t]
657.		Message_10
658.			Text: o
659.			Intent: [name: spelling - confidence: 0.9238]
660.			Entities: [entity: input_value, value: o]
661.		Message_11
662.			Text: a
663.			Intent: [name: spelling - confidence: 0.9931]
664.			Entities: [entity: spelling, value: a]
665.		Message_12
666.			Text: finish
667.			Intent: [name: spelling - confidence: 0.9991]
668.			Entities: [entity: spelling, value: finish]
669.		Message_13
670.			Text: for the mark i want to insert 22.49
671.			Intent: [name: fillGenericField - confidence: 0.9999]
672.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 22.49]
673.		Message_14
674.			Text: &hJiefp is the password
675.			Intent: [name: fillGenericField - confidence: 0.9838]
676.			Entities: [entity: input_value, value: &hJiefp], [entity: input_field, value: password]
677.		Message_15
678.			Text: may i complete email address with utevaa56a@yahoo.it?
679.			Intent: [name: fillGenericField - confidence: 1.0000]
680.			Entities: [entity: input_field, value: email address], [entity: input_value, value: utevaa56a@yahoo.it]
681.		Message_16
682.			Text: yes, i do
683.			Intent: [name: affirm - confidence: 0.9573]
684.			Entities: 

685.	IV-Statistics
686.		Convergence Rate:
687.			total number of turns: t = 35
688.			total number of fields: n = 5
689.			total number of spelling fields: m = 2
690.			total number of spelling turns: m_k factor = 13
691.			convergence rate: c = 0.9429
692.			adjustded convergence rate: c_adj = 0.8824
693.		Normalized Convergence Rate:
694.			total number of required fields: n_2 = 2
695.			total number of spelling fields: m_2 = 1
696.			total number of required spelling turns: m_k_2 factor = 5
697.			normalized convergence rate: c_2 = 0.3714
699.		Natural Language Flexibility Coefficient:
700.			number of required turns: v = 17 turns
701.			number of user's turns: w = 17 turns
702.			natural language flexibility coefficient: f = 1.0000
703.			adjusted flexibility coefficient: f_adj = 1.0000

704.	--- DIALOGUE 7 ---

705.	I- Form element

706.		The window have been closed, so we cannot give you the form elements, sorry

707.	II- Slots

708.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
709.		[slot_name: phone number - slot_value: +96045425704 - required: False - spelling: True - description: None]
710.		[slot_name: birthday - slot_value: 29-07-1979 - required: False - spelling: False - description: None]
711.		[slot_name: arrival time - slot_value: 17:44 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
712.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

713.	III-Messages

714.		Message_0
715.			Text: 5 is the value of number of persons
716.			Intent: [name: fillGenericField - confidence: 0.9999]
717.			Entities: [entity: input_value, value: 5], [entity: input_field, value: number of persons]
718.		Message_1
719.			Text: plus
720.			Intent: [name: spelling - confidence: 0.9879]
