HEADER	S = 0.
65.			Intent: [name: fillGenericField - confidence: 1.0000]
66.			Entities: [entity: input_value, value: 5Bandile]
67.		Message_14
68.			Text: the value for the field is giulia6@outlook.com
69.			Intent: [name: fillGenericField - confidence: 1.0000]
70.			Entities: [entity: input_value, value: giulia6@outlook.com]
71.		Message_15
72.			Text: yes, please
73.			Intent: [name: affirm - confidence: 0.3281]
74.			Entities: 

75.	IV-Statistics
76.		Convergence Rate:
77.			total number of turns: t = 33
78.			total number of fields: n = 5
79.			total number of spelling fields: m = 2
80.			total number of spelling turns: m_k factor = 12
81.			convergence rate: c = 0.94
82.			adjustded convergence rate: c_adj = 0.85
83.		Normalized Convergence Rate:
84.			total number of required fields: n_2 = 2
85.			total number of spelling fields: m_2 = 1
86.			total number of required spelling turns: m_k_2 factor = 5
87.			normalized convergence rate: c_2 = 0.39
89.		Natural Language Flexibility Coefficient:
90.			number of required turns: v = 16 turns
91.			number of user's turns: w = 16 turns
92.			natural language flexibility coefficient: f = 1.0000
93.			adjusted flexibility coefficient: f_adj = 1.0000

94.	--- DIALOGUE 2 ---

95.	I- Form element

96.		The window have been closed, so we cannot give you the form elements, sorry

97.	II- Slots

98.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
99.		[slot_name: phone number - slot_value: +42353862244 - required: False - spelling: True - description: None]
100.		[slot_name: birthday - slot_value: 15-03-1975 - required: False - spelling: False - description: None]
101.		[slot_name: arrival time - slot_value: 19:41 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
102.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

103.	III-Messages

104.		Message_0
105.			Text: i want to insert the value 3 for the field number of persons
106.			Intent: [name: fillGenericField - confidence: 0.9999]
107.			Entities: [entity: input_value, value: 3], [entity: input_field, value: number of persons]
108.		Message_1
109.			Text: plus
110.			Intent: [name: spelling - confidence: 0.9879]
111.			Entities: [entity: spelling, value: plus]
112.		Message_2
113.			Text: 4
114.			Intent: [name: spelling - confidence: 0.9997]
115.			Entities: [entity: input_value, value: 4]
116.		Message_3
117.			Text: 2
118.			Intent: [name: spelling - confidence: 0.9997]
119.			Entities: [entity: input_value, value: 2]
120.		Message_4
121.			Text: 3
122.			Intent: [name: spelling - confidence: 0.9997]
123.			Entities: [entity: input_value, value: 3]
124.		Message_5
125.			Text: 5
126.			Intent: [name: spelling - confidence: 0.9997]
127.			Entities: [entity: input_value, value: 5]
128.		Message_6
129.			Text: 3
130.			Intent: [name: spelling - confidence: 0.9997]
131.			Entities: [entity: input_value, value: 3]
132.		Message_7
133.			Text: 8
134.			Intent: [name: spelling - confidence: 0.9997]
135.			Entities: [entity: input_value, value: 8]
136.		Message_8
137.			Text: 6
138.			Intent: [name: spelling - confidence: 0.9997]
139.			Entities: [entity: input_value, value: 6]
140.		Message_9
141.			Text: 2
142.			Intent: [name: spelling - confidence: 0.9997]
143.			Entities: [entity: input_value, value: 2]
144.		Message_10
145.			Text: 2
146.			Intent: [name: spelling - confidence: 0.9997]
147.			Entities: [entity: input_value, value: 2]
148.		Message_11
149.			Text: 4
150.			Intent: [name: spelling - confidence: 0.9997]
151.			Entities: [entity: input_value, value: 4]
152.		Message_12
153.			Text: 4
154.			Intent: [name: spelling - confidence: 0.9997]
155.			Entities: [entity: input_value, value: 4]
156.		Message_13
157.			Text: finish
158.			Intent: [name: spelling - confidence: 0.9991]
159.			Entities: [entity: spelling, value: finish]
160.		Message_14
161.			Text: value march 15 1975 for birthday
162.			Intent: [name: fillGenericField - confidence: 1.0000]
163.			Entities: [entity: input_value, value: march 15 1975], [entity: input_field, value: birthday]
164.		Message_15
165.			Text: the value 7:41 pm is for arrival time
166.			Intent: [name: fillGenericField - confidence: 1.0000]
167.			Entities: [entity: input_value, value: 7:41 pm], [entity: input_field, value: arrival time]
168.		Message_16
169.			Text: yes, i do
170.			Intent: [name: affirm - confidence: 0.9573]
171.			Entities: 

172.	IV-Statistics
173.		Convergence Rate:
174.			total number of turns: t = 35
175.			total number of fields: n = 4
176.			total number of spelling fields: m = 1
177.			total number of spelling turns: m_k factor = 13
178.			convergence rate: c = 0.94
179.			adjustded convergence rate: c_adj = 0.85
180.		Normalized Convergence Rate:
181.			total number of required fields: n_2 = 0
182.			total number of spelling fields: m_2 = 0
183.			total number of required spelling turns: m_k_2 factor = 0
184.			normalized convergence rate: c_2 = 0.03
186.		Natural Language Flexibility Coefficient:
187.			number of required turns: v = 17 turns
188.			number of user's turns: w = 17 turns
189.			natural language flexibility coefficient: f = 1.0000
190.			adjusted flexibility coefficient: f_adj = 1.0000

191.	--- DIALOGUE 3 ---

192.	I- Form element

193.		The window have been closed, so we cannot give you the form elements, sorry

194.	II- Slots

195.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
196.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
197.		[slot_name: car - slot_value: toyota - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
198.		[slot_name: message - slot_value: learn to walk before you run - required: False - spelling: False - description: your suggestions or precisions]
199.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

200.	III-Messages

201.		Message_0
202.			Text: the field gender is other
203.			Intent: [name: fillGenericField - confidence: 0.9969]
204.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
205.		Message_1
206.			Text: the field electronic devices is smart glasses
207.			Intent: [name: fillGenericField - confidence: 0.9945]
208.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: glasses]
209.		Message_2
210.			Text: for the field car the value is Toyota
211.			Intent: [name: fillGenericField - confidence: 1.0000]
212.			Entities: [entity: input_field, value: car], [entity: input_value, value: Toyota]
213.		Message_3
214.			Text: complete message with the value one shouldn't miss forest for the trees
215.			Intent: [name: fillGenericField - confidence: 1.0000]
216.			Entities: [entity: input_field, value: message]
217.		Message_4
218.			Text: here is the value for the field: learn to walk before you run
219.			Intent: [name: fillGenericField - confidence: 1.0000]
220.			Entities: [entity: input_value, value: learn to walk before you run]
221.		Message_5
222.			Text: yes, go on
223.			Intent: [name: affirm - confidence: 0.9994]
224.			Entities: 

225.	IV-Statistics
226.		Convergence Rate:
227.			total number of turns: t = 13
228.			total number of fields: n = 4
229.			total number of spelling fields: m = 0
230.			total number of spelling turns: m_k factor = 0
231.			convergence rate: c = 0.69
232.			adjustded convergence rate: c_adj = 0.69
233.		Normalized Convergence Rate:
234.			total number of required fields: n_2 = 1
235.			total number of spelling fields: m_2 = 0
236.			total number of required spelling turns: m_k_2 factor = 0
237.			normalized convergence rate: c_2 = 0.23
239.		Natural Language Flexibility Coefficient:
240.			number of required turns: v = 5 turns
241.			number of user's turns: w = 6 turns
242.			natural language flexibility coefficient: f = 0.8333
243.			adjusted flexibility coefficient: f_adj = 1.0000

244.	--- DIALOGUE 4 ---

245.	I- Form element

246.		The window have been closed, so we cannot give you the form elements, sorry

247.	II- Slots

248.		[slot_name: first name - slot_value: Amahle - required: False - spelling: True - description: your first name]
249.		[slot_name: last name - slot_value: Edoardo - required: False - spelling: True - description: your family name]
250.		[slot_name: mark - slot_value: 22 - required: False - spelling: False - description: None]
251.		[slot_name: password - slot_value: Samkelo - required: False - spelling: False - description: None]
252.		[slot_name: email address - slot_value: melokuhle@gmail.cm - required: True - spelling: True - description: the email we should use to contact you]
253.		[slot_name: phone number - slot_value: +67082000093 - required: False - spelling: False - description: None]
254.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
255.		[slot_name: passengers - slot_value: 5 - required: False - spelling: False - description: None]
256.		[slot_name: birthday - slot_value: 11-09-2002 - required: False - spelling: False - description: None]
257.		[slot_name: arrival time - slot_value: 07:09 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
258.		[slot_name: living address - slot_value: 35 avenue Harry Martinson - required: True - spelling: False - description: None]
259.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
260.		[slot_name: electronic devices - slot_value: ['earphones', 'smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
261.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
262.		[slot_name: message - slot_value: i am very delighted to participate - required: False - spelling: False - description: None]
263.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

264.	III-Messages

265.		Message_0
266.			Text: A
267.			Intent: [name: spelling - confidence: 0.9931]
268.			Entities: [entity: spelling, value: A]
269.		Message_1
270.			Text: m
271.			Intent: [name: spelling - confidence: 0.9919]
272.			Entities: [entity: spelling, value: m]
273.		Message_2
274.			Text: a
275.			Intent: [name: spelling - confidence: 0.9931]
276.			Entities: [entity: spelling, value: a]
277.		Message_3
278.			Text: h
279.			Intent: [name: spelling - confidence: 0.9966]
280.			Entities: [entity: spelling, value: h]
281.		Message_4
282.			Text: l
283.			Intent: [name: spelling - confidence: 0.9985]
284.			Entities: [entity: spelling, value: l]
285.		Message_5
286.			Text: e
287.			Intent: [name: spelling - confidence: 0.9927]
288.			Entities: [entity: spelling, value: e]
289.		Message_6
290.			Text: terminate
291.			Intent: [name: spelling - confidence: 0.9975]
292.			Entities: [entity: spelling, value: terminate]
293.		Message_7
294.			Text: E
295.			Intent: [name: spelling - confidence: 0.9927]
296.			Entities: [entity: spelling, value: E]
297.		Message_8
298.			Text: d
299.			Intent: [name: spelling - confidence: 0.9950]
300.			Entities: [entity: input_value, value: d]
301.		Message_9
302.			Text: o
303.			Intent: [name: spelling - confidence: 0.9238]
304.			Entities: [entity: input_value, value: o]
305.		Message_10
306.			Text: a
307.			Intent: [name: spelling - confidence: 0.9931]
308.			Entities: [entity: spelling, value: a]
309.		Message_11
310.			Text: r
311.			Intent: [name: spelling - confidence: 0.9963]
312.			Entities: [entity: spelling, value: r]
313.		Message_12
314.			Text: d
315.			Intent: [name: spelling - confidence: 0.9950]
316.			Entities: [entity: input_value, value: d]
317.		Message_13
318.			Text: o
319.			Intent: [name: spelling - confidence: 0.9238]
320.			Entities: [entity: input_value, value: o]
321.		Message_14
322.			Text: terminate
323.			Intent: [name: spelling - confidence: 0.9975]
324.			Entities: [entity: spelling, value: terminate]
325.		Message_15
326.			Text: 22 for mark
327.			Intent: [name: fillGenericField - confidence: 1.0000]
328.			Entities: [entity: input_value, value: 22], [entity: input_field, value: mark]
329.		Message_16
330.			Text: password is Samkelo
331.			Intent: [name: fillGenericField - confidence: 0.9973]
332.			Entities: [entity: input_field, value: password], [entity: input_value, value: Samkelo]
333.		Message_17
334.			Text: m
335.			Intent: [name: spelling - confidence: 0.9919]
336.			Entities: [entity: spelling, value: m]
337.		Message_18
338.			Text: e
339.			Intent: [name: spelling - confidence: 0.9927]
340.			Entities: [entity: spelling, value: e]
341.		Message_19
342.			Text: l
343.			Intent: [name: spelling - confidence: 0.9985]
344.			Entities: [entity: spelling, value: l]
345.		Message_20
346.			Text: o
347.			Intent: [name: spelling - confidence: 0.9238]
348.			Entities: [entity: input_value, value: o]
349.		Message_21
350.			Text: k
351.			Intent: [name: spelling - confidence: 0.9928]
352.			Entities: [entity: spelling, value: k]
353.		Message_22
354.			Text: u
355.			Intent: [name: spelling - confidence: 0.9967]
356.			Entities: [entity: spelling, value: u]
357.		Message_23
358.			Text: h
359.			Intent: [name: spelling - confidence: 0.9966]
360.			Entities: [entity: spelling, value: h]
361.		Message_24
362.			Text: l
363.			Intent: [name: spelling - confidence: 0.9985]
364.			Entities: [entity: spelling, value: l]
365.		Message_25
366.			Text: e
367.			Intent: [name: spelling - confidence: 0.9927]
368.			Entities: [entity: spelling, value: e]
369.		Message_26
370.			Text: at
371.			Intent: [name: spelling - confidence: 0.9925]
372.			Entities: [entity: spelling, value: at]
373.		Message_27
374.			Text: g
375.			Intent: [name: spelling - confidence: 0.9860]
376.			Entities: [entity: spelling, value: g]
377.		Message_28
378.			Text: m
379.			Intent: [name: spelling - confidence: 0.9919]
380.			Entities: [entity: spelling, value: m]
381.		Message_29
382.			Text: a
383.			Intent: [name: spelling - confidence: 0.9931]
384.			Entities: [entity: spelling, value: a]
385.		Message_30
386.			Text: i
387.			Intent: [name: spelling - confidence: 0.9769]
388.			Entities: [entity: spelling, value: i]
389.		Message_31
390.			Text: l
391.			Intent: [name: spelling - confidence: 0.9985]
392.			Entities: [entity: spelling, value: l]
393.		Message_32
394.			Text: dot
395.			Intent: [name: spelling - confidence: 0.9868]
396.			Entities: [entity: spelling, value: dot]
397.		Message_33
398.			Text: c
399.			Intent: [name: spelling - confidence: 0.9979]
400.			Entities: [entity: spelling, value: c]
401.		Message_34
402.			Text: m
403.			Intent: [name: spelling - confidence: 0.9919]
404.			Entities: [entity: spelling, value: m]
405.		Message_35
406.			Text: end
407.			Intent: [name: spelling - confidence: 0.9914]
408.			Entities: [entity: spelling, value: end]
409.		Message_36
410.			Text: the value i want to insert is +67082000093
411.			Intent: [name: fillGenericField - confidence: 0.9992]
412.			Entities: [entity: input_value, value: +67082000093]
413.		Message_37
414.			Text: the field number of persons is 3
415.			Intent: [name: fillGenericField - confidence: 0.9897]
416.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 3]
417.		Message_38
418.			Text: passengers has value 5
419.			Intent: [name: fillGenericField - confidence: 0.9999]
420.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 5]
421.		Message_39
422.			Text: this is the value september 11 2002
423.			Intent: [name: fillGenericField - confidence: 1.0000]
424.			Entities: [entity: input_value, value: september 11 2002]
425.		Message_40
426.			Text: 0
427.			Intent: [name: spelling - confidence: 0.9997]
428.			Entities: [entity: input_value, value: 0]
429.		Message_41
430.			Text: 7
431.			Intent: [name: spelling - confidence: 0.9997]
432.			Entities: [entity: input_value, value: 7]
433.		Message_42
434.			Text: space
435.			Intent: [name: spelling - confidence: 0.9959]
436.			Entities: [entity: spelling, value: space]
437.		Message_43
438.			Text: o
439.			Intent: [name: spelling - confidence: 0.9238]
440.			Entities: [entity: input_value, value: o]
441.		Message_44
442.			Text: underscore
443.			Intent: [name: spelling - confidence: 0.9972]
444.			Entities: [entity: spelling, value: underscore]
445.		Message_45
446.			Text: c
447.			Intent: [name: spelling - confidence: 0.9979]
448.			Entities: [entity: spelling, value: c]
449.		Message_46
450.			Text: l
451.			Intent: [name: spelling - confidence: 0.9985]
452.			Entities: [entity: spelling, value: l]
453.		Message_47
454.			Text: o
455.			Intent: [name: spelling - confidence: 0.9238]
456.			Entities: [entity: input_value, value: o]
457.		Message_48
458.			Text: c
459.			Intent: [name: spelling - confidence: 0.9979]
460.			Entities: [entity: spelling, value: c]
461.		Message_49
462.			Text: k
463.			Intent: [name: spelling - confidence: 0.9928]
464.			Entities: [entity: spelling, value: k]
465.		Message_50
466.			Text: close
467.			Intent: [name: spelling - confidence: 0.9611]
468.			Entities: [entity: spelling, value: close]
469.		Message_51
470.			Text: 7
471.			Intent: [name: spelling - confidence: 0.9997]
472.			Entities: [entity: input_value, value: 7]
473.		Message_52
474.			Text: colon
475.			Intent: [name: spelling - confidence: 0.9993]
476.			Entities: [entity: spelling, value: colon]
477.		Message_53
478.			Text: 0
479.			Intent: [name: spelling - confidence: 0.9997]
480.			Entities: [entity: input_value, value: 0]
481.		Message_54
482.			Text: 9
483.			Intent: [name: spelling - confidence: 0.9997]
484.			Entities: [entity: input_value, value: 9]
485.		Message_55
486.			Text: close
487.			Intent: [name: spelling - confidence: 0.9611]
488.			Entities: [entity: spelling, value: close]
489.		Message_56
490.			Text: this is the value 35 avenue Harry Martinson
491.			Intent: [name: fillGenericField - confidence: 0.9999]
492.			Entities: [entity: input_value, value: 35 avenue Harry Martinson]
493.		Message_57
494.			Text: add the value for male
495.			Intent: [name: fillGenericField - confidence: 1.0000]
496.			Entities: [entity: input_value, value: male]
497.		Message_58
498.			Text: the values for the fields are blutooth earphones and smart glasses
499.			Intent: [name: fillGenericField - confidence: 0.9997]
500.			Entities: [entity: input_value, value: earphones], [entity: input_value, value: smart], [entity: input_value, value: glasses]
501.		Message_59
502.			Text: Volvo is the car
503.			Intent: [name: fillGenericField - confidence: 0.9988]
504.			Entities: [entity: input_value, value: Volvo], [entity: input_field, value: car]
505.		Message_60
506.			Text: here is the value for the field: fall seven times stand up eight
507.			Intent: [name: fillGenericField - confidence: 1.0000]
508.			Entities: 
509.		Message_61
510.			Text: here is the value i am very delighted to participate
511.			Intent: [name: fillGenericField - confidence: 0.9942]
512.			Entities: [entity: input_value, value: i am very delighted to participate]
513.		Message_62
514.			Text: yes, please
515.			Intent: [name: affirm - confidence: 0.3281]
516.			Entities: 

517.	IV-Statistics
518.		Convergence Rate:
519.			total number of turns: t = 127
520.			total number of fields: n = 15
521.			total number of spelling fields: m = 4
522.			total number of spelling turns: m_k factor = 50
523.			convergence rate: c = 0.97
524.			adjustded convergence rate: c_adj = 0.91
525.		Normalized Convergence Rate:
526.			total number of required fields: n_2 = 4
527.			total number of spelling fields: m_2 = 2
528.			total number of required spelling turns: m_k_2 factor = 25
529.			normalized convergence rate: c_2 = 0.43
531.		Natural Language Flexibility Coefficient:
532.			number of required turns: v = 62 turns
533.			number of user's turns: w = 63 turns
534.			natural language flexibility coefficient: f = 0.9841
535.			adjusted flexibility coefficient: f_adj = 1.0000

536.	--- DIALOGUE 5 ---

537.	I- Form element

538.		The window have been closed, so we cannot give you the form elements, sorry

539.	II- Slots

540.		[slot_name: first name - slot_value: Andrea - required: True - spelling: True - description: your first name]
541.		[slot_name: password - slot_value: ##Nikau - required: True - spelling: False - description: None]
542.		[slot_name: email address - slot_value: nsusannl@polimi.com - required: False - spelling: False - description: the email we should use to contact you]
543.		[slot_name: birthday - slot_value: 23-02-1958 - required: False - spelling: False - description: None]
544.		[slot_name: arrival time - slot_value: 06:55 - required: False - spelling: False - description: the time you expect to arrive at the conference]
545.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

546.	III-Messages

547.		Message_0
548.			Text: A
549.			Intent: [name: spelling - confidence: 0.9931]
550.			Entities: [entity: spelling, value: A]
551.		Message_1
552.			Text: n
553.			Intent: [name: spelling - confidence: 0.9576]
554.			Entities: [entity: spelling, value: n]
555.		Message_2
556.			Text: d
557.			Intent: [name: spelling - confidence: 0.9950]
558.			Entities: [entity: input_value, value: d]
559.		Message_3
560.			Text: r
561.			Intent: [name: spelling - confidence: 0.9963]
562.			Entities: [entity: spelling, value: r]
563.		Message_4
564.			Text: e
565.			Intent: [name: spelling - confidence: 0.9927]
566.			Entities: [entity: spelling, value: e]
567.		Message_5
568.			Text: a
569.			Intent: [name: spelling - confidence: 0.9931]
570.			Entities: [entity: spelling, value: a]
571.		Message_6
572.			Text: finished
573.			Intent: [name: spelling - confidence: 0.9903]
574.			Entities: [entity: spelling, value: finished]
575.		Message_7
576.			Text: my password is ##Nikau
577.			Intent: [name: fillGenericField - confidence: 0.9985]
578.			Entities: [entity: input_field, value: password], [entity: input_value, value: ##Nikau]
579.		Message_8
580.			Text: nsusannl@polimi.com is my email address
581.			Intent: [name: fillGenericField - confidence: 0.9926]
582.			Entities: [entity: input_value, value: nsusannl@polimi.com], [entity: input_field, value: email address]
583.		Message_9
584.			Text: i would like to insert the value 23-02-1958
585.			Intent: [name: fillGenericField - confidence: 0.9992]
586.			Entities: [entity: input_value, value: 23-02-1958]
587.		Message_10
588.			Text: 6.55 is my arrival time
589.			Intent: [name: fillGenericField - confidence: 0.9999]
590.			Entities: [entity: input_value, value: 6.55], [entity: input_field, value: arrival time]
591.		Message_11
592.			Text: sure, go ahead
593.			Intent: [name: affirm - confidence: 0.5556]
594.			Entities: 

595.	IV-Statistics
596.		Convergence Rate:
597.			total number of turns: t = 25
598.			total number of fields: n = 5
599.			total number of spelling fields: m = 1
600.			total number of spelling turns: m_k factor = 7
601.			convergence rate: c = 0.92
602.			adjustded convergence rate: c_adj = 0.87
603.		Normalized Convergence Rate:
604.			total number of required fields: n_2 = 2
605.			total number of spelling fields: m_2 = 1
606.			total number of required spelling turns: m_k_2 factor = 7
607.			normalized convergence rate: c_2 = 0.68
609.		Natural Language Flexibility Coefficient:
610.			number of required turns: v = 12 turns
611.			number of user's turns: w = 12 turns
612.			natural language flexibility coefficient: f = 1.0000
613.			adjusted flexibility coefficient: f_adj = 1.0000

614.	--- DIALOGUE 6 ---

615.	I- Form element

616.		The window have been closed, so we cannot give you the form elements, sorry

617.	II- Slots

618.		[slot_name: first name - slot_value: Hina - required: True - spelling: True - description: your first name]
619.		[slot_name: last name - slot_value: Harper - required: False - spelling: True - description: your family name]
620.		[slot_name: mark - slot_value: 26,67 - required: False - spelling: False - description: None]
621.		[slot_name: password - slot_value: Margaret - required: False - spelling: False - description: None]
622.		[slot_name: email address - slot_value: nmanaia@gmail.cm - required: True - spelling: False - description: the email we should use to contact you]
623.		[Web Form info -- title: None - description: None]

624.	III-Messages

625.		Message_0
626.			Text: H
627.			Intent: [name: spelling - confidence: 0.9966]
628.			Entities: [entity: spelling, value: H]
629.		Message_1
630.			Text: i
631.			Intent: [name: spelling - confidence: 0.9769]
632.			Entities: [entity: spelling, value: i]
633.		Message_2
634.			Text: n
635.			Intent: [name: spelling - confidence: 0.9576]
636.			Entities: [entity: spelling, value: n]
637.		Message_3
638.			Text: a
639.			Intent: [name: spelling - confidence: 0.9931]
640.			Entities: [entity: spelling, value: a]
641.		Message_4
642.			Text: halt
643.			Intent: [name: spelling - confidence: 0.9972]
644.			Entities: [entity: spelling, value: halt]
645.		Message_5
646.			Text: H
647.			Intent: [name: spelling - confidence: 0.9966]
648.			Entities: [entity: spelling, value: H]
649.		Message_6
650.			Text: a
651.			Intent: [name: spelling - confidence: 0.9931]
652.			Entities: [entity: spelling, value: a]
653.		Message_7
654.			Text: r
655.			Intent: [name: spelling - confidence: 0.9963]
656.			Entities: [entity: spelling, value: r]
657.		Message_8
658.			Text: p
659.			Intent: [name: spelling - confidence: 0.9908]
660.			Entities: [entity: spelling, value: p]
661.		Message_9
662.			Text: e
663.			Intent: [name: spelling - confidence: 0.9927]
664.			Entities: [entity: spelling, value: e]
665.		Message_10
666.			Text: r
667.			Intent: [name: spelling - confidence: 0.9963]
668.			Entities: [entity: spelling, value: r]
669.		Message_11
670.			Text: halt
671.			Intent: [name: spelling - confidence: 0.9972]
672.			Entities: [entity: spelling, value: halt]
673.		Message_12
674.			Text: 26.67322 is my mark
675.			Intent: [name: fillGenericField - confidence: 0.9993]
676.			Entities: [entity: input_value, value: 26.67322], [entity: input_field, value: mark]
677.		Message_13
678.			Text: here is the value Margaret
679.			Intent: [name: fillGenericField - confidence: 0.9996]
680.			Entities: [entity: input_value, value: Margaret]
681.		Message_14
682.			Text: the value, here it is nmanaia@gmail.cm
683.			Intent: [name: fillGenericField - confidence: 0.9998]
684.			Entities: [entity: input_value, value: nmanaia@gmail.cm]
685.		Message_15
686.			Text: yes, continue
687.			Intent: [name: affirm - confidence: 0.9970]
688.			Entities: 

689.	IV-Statistics
690.		Convergence Rate:
691.			total number of turns: t = 33
692.			total number of fields: n = 5
693.			total number of spelling fields: m = 2
694.			total number of spelling turns: m_k factor = 12
695.			convergence rate: c = 0.94
696.			adjustded convergence rate: c_adj = 0.88
697.		Normalized Convergence Rate:
698.			total number of required fields: n_2 = 2
699.			total number of spelling fields: m_2 = 1
700.			total number of required spelling turns: m_k_2 factor = 5
701.			normalized convergence rate: c_2 = 0.39
703.		Natural Language Flexibility Coefficient:
704.			number of required turns: v = 16 turns
705.			number of user's turns: w = 16 turns
706.			natural language flexibility coefficient: f = 1.0000
707.			adjusted flexibility coefficient: f_adj = 1.0000

708.	--- DIALOGUE 7 ---

709.	I- Form element

710.		The window have been closed, so we cannot give you the form elements, sorry

711.	II- Slots

712.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
713.		[slot_name: phone number - slot_value: 0025778091064 - required: False - spelling: True - description: None]
714.		[slot_name: birthday - slot_value: 18-01-1955 - required: False - spelling: False - description: None]
715.		[slot_name: arrival time - slot_value: 01:58 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
716.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

717.	III-Messages

718.		Message_0
719.			Text: here is the value for the field: 5
720.			Intent: [name: fillGenericField - confidence: 1.0000]
721.			Entities: [entity: input_value, value: 5]
722.		Message_1
723.			Text: 0
724.			Intent: [name: spelling - confidence: 0.9997]
725.			Entities: [entity: input_value, value: 0]
726.		Message_2
727.			Text: 0
728.			Intent: [name: spelling - confidence: 0.9997]
729.			Entities: [entity: input_value, value: 0]
730.		Message_3
