HEADER	S = 2.
101.			Intent: [name: fillGenericField - confidence: 0.9836]
102.			Entities: [entity: input_value, value: giulia@outlook.uk]
103.		Message_23
104.			Text: yes, i do
105.			Intent: [name: affirm - confidence: 0.9573]
106.			Entities: 

107.	IV-Statistics
108.		Convergence Rate:
109.			total number of turns: t = 49
110.			total number of fields: n = 5
111.			total number of spelling fields: m = 2
112.			total number of spelling turns: m_k factor = 17
113.			convergence rate: c = 0.84
114.			adjustded convergence rate: c_adj = 0.65
115.		Normalized Convergence Rate:
116.			total number of required fields: n_2 = 2
117.			total number of spelling fields: m_2 = 1
118.			total number of required spelling turns: m_k_2 factor = 8
119.			normalized convergence rate: c_2 = 0.39
121.		Natural Language Flexibility Coefficient:
122.			number of required turns: v = 20 turns
123.			number of user's turns: w = 24 turns
124.			natural language flexibility coefficient: f = 0.8333
125.			adjusted flexibility coefficient: f_adj = 0.8889

126.	--- DIALOGUE 2 ---

127.	I- Form element

128.		The window have been closed, so we cannot give you the form elements, sorry

129.	II- Slots

130.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
131.		[slot_name: phone number - slot_value: +85375521267 - required: False - spelling: True - description: None]
132.		[slot_name: birthday - slot_value: 29-05-1986 - required: False - spelling: False - description: None]
133.		[slot_name: arrival time - slot_value: 04:42 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
134.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

135.	III-Messages

136.		Message_0
137.			Text: reset all fields
138.			Intent: [name: resetAllFields - confidence: 0.9980]
139.			Entities: 
140.		Message_1
141.			Text: is Phone Number also there?
142.			Intent: [name: verifyPresenceOfField - confidence: 1.0000]
143.			Entities: [entity: input_field, value: Phone Number]
144.		Message_2
145.			Text: for the number of persons i want to insert 5
146.			Intent: [name: fillGenericField - confidence: 0.9993]
147.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 5]
148.		Message_3
149.			Text: plus
150.			Intent: [name: spelling - confidence: 0.9879]
151.			Entities: [entity: spelling, value: plus]
152.		Message_4
153.			Text: 8
154.			Intent: [name: spelling - confidence: 0.9997]
155.			Entities: [entity: input_value, value: 8]
156.		Message_5
157.			Text: 5
158.			Intent: [name: spelling - confidence: 0.9997]
159.			Entities: [entity: input_value, value: 5]
160.		Message_6
161.			Text: 3
162.			Intent: [name: spelling - confidence: 0.9997]
163.			Entities: [entity: input_value, value: 3]
164.		Message_7
165.			Text: 7
166.			Intent: [name: spelling - confidence: 0.9997]
167.			Entities: [entity: input_value, value: 7]
168.		Message_8
169.			Text: 5
170.			Intent: [name: spelling - confidence: 0.9997]
171.			Entities: [entity: input_value, value: 5]
172.		Message_9
173.			Text: 5
174.			Intent: [name: spelling - confidence: 0.9997]
175.			Entities: [entity: input_value, value: 5]
176.		Message_10
177.			Text: 2
178.			Intent: [name: spelling - confidence: 0.9997]
179.			Entities: [entity: input_value, value: 2]
180.		Message_11
181.			Text: 1
182.			Intent: [name: spelling - confidence: 0.9997]
183.			Entities: [entity: input_value, value: 1]
184.		Message_12
185.			Text: 2
186.			Intent: [name: spelling - confidence: 0.9997]
187.			Entities: [entity: input_value, value: 2]
188.		Message_13
189.			Text: 6
190.			Intent: [name: spelling - confidence: 0.9997]
191.			Entities: [entity: input_value, value: 6]
192.		Message_14
193.			Text: 7
194.			Intent: [name: spelling - confidence: 0.9997]
195.			Entities: [entity: input_value, value: 7]
196.		Message_15
197.			Text: end
198.			Intent: [name: spelling - confidence: 0.9914]
199.			Entities: [entity: spelling, value: end]
200.		Message_16
201.			Text: this is the value 29-05-1986
202.			Intent: [name: fillGenericField - confidence: 1.0000]
203.			Entities: [entity: input_value, value: 29-05-1986]
204.		Message_17
205.			Text: value 4:42 o_clock for arrival time
206.			Intent: [name: fillGenericField - confidence: 1.0000]
207.			Entities: [entity: input_value, value: 4:42 o_clock], [entity: input_field, value: arrival time]
208.		Message_18
209.			Text: yes, go on
210.			Intent: [name: affirm - confidence: 0.9994]
211.			Entities: 

212.	IV-Statistics
213.		Convergence Rate:
214.			total number of turns: t = 39
215.			total number of fields: n = 4
216.			total number of spelling fields: m = 1
217.			total number of spelling turns: m_k factor = 13
218.			convergence rate: c = 0.85
219.			adjustded convergence rate: c_adj = 0.65
220.		Normalized Convergence Rate:
221.			total number of required fields: n_2 = 0
222.			total number of spelling fields: m_2 = 0
223.			total number of required spelling turns: m_k_2 factor = 0
224.			normalized convergence rate: c_2 = 0.03
226.		Natural Language Flexibility Coefficient:
227.			number of required turns: v = 17 turns
228.			number of user's turns: w = 19 turns
229.			natural language flexibility coefficient: f = 0.8947
230.			adjusted flexibility coefficient: f_adj = 1.0000

231.	--- DIALOGUE 3 ---

232.	I- Form element

233.		The window have been closed, so we cannot give you the form elements, sorry

234.	II- Slots

235.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
236.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
237.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
238.		[slot_name: message - slot_value: if the mountain won't come to muhammad, muhammad must - required: False - spelling: False - description: your suggestions or precisions]
239.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

240.	III-Messages

241.		Message_0
242.			Text: i am about to finish?
243.			Intent: [name: fillGenericField - confidence: 0.9223]
244.			Entities: [entity: input_value, value: i am about to finish]
245.		Message_1
246.			Text: i would like to complete my registration
247.			Intent: [name: fillForm - confidence: 0.9990]
248.			Entities: 
249.		Message_2
250.			Text: value male for gender
251.			Intent: [name: fillGenericField - confidence: 1.0000]
252.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
253.		Message_3
254.			Text: electronic devices: computer, smart glasses
255.			Intent: [name: fillGenericField - confidence: 0.9963]
256.			Entities: 
257.		Message_4
258.			Text: is it possible to add the smartphone?
259.			Intent: [name: fillGenericField - confidence: 0.9980]
260.			Entities: [entity: input_value, value: smartphone]
261.		Message_5
262.			Text: i want to insert the value Honda for the field car
263.			Intent: [name: fillGenericField - confidence: 0.9999]
264.			Entities: [entity: input_value, value: Honda], [entity: input_field, value: car]
265.		Message_6
266.			Text: if the mountain won't come to muhammad, muhammad must go to the mountain should be inserted for the field message
267.			Intent: [name: fillGenericField - confidence: 0.9255]
268.			Entities: [entity: input_value, value: if the mountain won't come to muhammad, muhammad must], [entity: input_value, value: mountain], [entity: input_field, value: message]
269.		Message_7
270.			Text: yes, i do
271.			Intent: [name: affirm - confidence: 0.9573]
272.			Entities: 

273.	IV-Statistics
274.		Convergence Rate:
275.			total number of turns: t = 17
276.			total number of fields: n = 4
277.			total number of spelling fields: m = 0
278.			total number of spelling turns: m_k factor = 0
279.			convergence rate: c = 0.53
280.			adjustded convergence rate: c_adj = 0.53
281.		Normalized Convergence Rate:
282.			total number of required fields: n_2 = 1
283.			total number of spelling fields: m_2 = 0
284.			total number of required spelling turns: m_k_2 factor = 0
285.			normalized convergence rate: c_2 = 0.18
287.		Natural Language Flexibility Coefficient:
288.			number of required turns: v = 5 turns
289.			number of user's turns: w = 8 turns
290.			natural language flexibility coefficient: f = 0.6250
291.			adjusted flexibility coefficient: f_adj = 1.0000

292.	--- DIALOGUE 4 ---

293.	I- Form element

294.		The window have been closed, so we cannot give you the form elements, sorry

295.	II- Slots

296.		[slot_name: first name - slot_value: Tehei - required: False - spelling: True - description: your first name]
297.		[slot_name: last name - slot_value: Mattia - required: False - spelling: True - description: your family name]
298.		[slot_name: mark - slot_value: 19,35 - required: False - spelling: False - description: None]
299.		[slot_name: password - slot_value: 5Mila - required: False - spelling: False - description: None]
300.		[slot_name: email address - slot_value: titaua@yahoo.it - required: True - spelling: True - description: the email we should use to contact you]
301.		[slot_name: phone number - slot_value: 0026219832749 - required: False - spelling: False - description: None]
302.		[slot_name: number of persons - slot_value: 5 - required: True - spelling: False - description: None]
303.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
304.		[slot_name: birthday - slot_value: 27-06-1987 - required: False - spelling: False - description: None]
305.		[slot_name: arrival time - slot_value: 09:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
306.		[slot_name: living address - slot_value: 14 boulevard Yves Chauvin - required: True - spelling: False - description: None]
307.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
308.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
309.		[slot_name: car - slot_value: chevrolet - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
310.		[slot_name: message - slot_value: mind - required: False - spelling: False - description: None]
311.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

312.	III-Messages

313.		Message_0
314.			Text: give the value
315.			Intent: [name: repeatValueField - confidence: 1.0000]
316.			Entities: 
317.		Message_1
318.			Text: can you explain what is last name?
319.			Intent: [name: explainField - confidence: 1.0000]
320.			Entities: [entity: input_field, value: last name]
321.		Message_2
322.			Text: T
323.			Intent: [name: spelling - confidence: 0.9962]
324.			Entities: [entity: spelling, value: T]
325.		Message_3
326.			Text: e
327.			Intent: [name: spelling - confidence: 0.9927]
328.			Entities: [entity: spelling, value: e]
329.		Message_4
330.			Text: h
331.			Intent: [name: spelling - confidence: 0.9966]
332.			Entities: [entity: spelling, value: h]
333.		Message_5
334.			Text: e
335.			Intent: [name: spelling - confidence: 0.9927]
336.			Entities: [entity: spelling, value: e]
337.		Message_6
338.			Text: i
339.			Intent: [name: spelling - confidence: 0.9769]
340.			Entities: [entity: spelling, value: i]
341.		Message_7
342.			Text: terminate
343.			Intent: [name: spelling - confidence: 0.9975]
344.			Entities: [entity: spelling, value: terminate]
345.		Message_8
346.			Text: M
347.			Intent: [name: spelling - confidence: 0.9919]
348.			Entities: [entity: spelling, value: M]
349.		Message_9
350.			Text: a
351.			Intent: [name: spelling - confidence: 0.9931]
352.			Entities: [entity: spelling, value: a]
353.		Message_10
354.			Text: t
355.			Intent: [name: spelling - confidence: 0.9962]
356.			Entities: [entity: spelling, value: t]
357.		Message_11
358.			Text: t
359.			Intent: [name: spelling - confidence: 0.9962]
360.			Entities: [entity: spelling, value: t]
361.		Message_12
362.			Text: i
363.			Intent: [name: spelling - confidence: 0.9769]
364.			Entities: [entity: spelling, value: i]
365.		Message_13
366.			Text: a
367.			Intent: [name: spelling - confidence: 0.9931]
368.			Entities: [entity: spelling, value: a]
369.		Message_14
370.			Text: finish
371.			Intent: [name: spelling - confidence: 0.9991]
372.			Entities: [entity: spelling, value: finish]
373.		Message_15
374.			Text: i want to insert the value 19.35
375.			Intent: [name: fillGenericField - confidence: 0.9963]
376.			Entities: [entity: input_value, value: 19.35]
377.		Message_16
378.			Text: here is the value for the field: 5Mila
379.			Intent: [name: fillGenericField - confidence: 1.0000]
380.			Entities: [entity: input_value, value: 5Mila]
381.		Message_17
382.			Text: t
383.			Intent: [name: spelling - confidence: 0.9962]
384.			Entities: [entity: spelling, value: t]
385.		Message_18
386.			Text: i
387.			Intent: [name: spelling - confidence: 0.9769]
388.			Entities: [entity: spelling, value: i]
389.		Message_19
390.			Text: t
391.			Intent: [name: spelling - confidence: 0.9962]
392.			Entities: [entity: spelling, value: t]
393.		Message_20
394.			Text: a
395.			Intent: [name: spelling - confidence: 0.9931]
396.			Entities: [entity: spelling, value: a]
397.		Message_21
398.			Text: u
399.			Intent: [name: spelling - confidence: 0.9967]
400.			Entities: [entity: spelling, value: u]
401.		Message_22
402.			Text: a
403.			Intent: [name: spelling - confidence: 0.9931]
404.			Entities: [entity: spelling, value: a]
405.		Message_23
406.			Text: at
407.			Intent: [name: spelling - confidence: 0.9925]
408.			Entities: [entity: spelling, value: at]
409.		Message_24
410.			Text: y
411.			Intent: [name: spelling - confidence: 0.9893]
412.			Entities: [entity: spelling, value: y]
413.		Message_25
414.			Text: a
415.			Intent: [name: spelling - confidence: 0.9931]
416.			Entities: [entity: spelling, value: a]
417.		Message_26
418.			Text: h
419.			Intent: [name: spelling - confidence: 0.9966]
420.			Entities: [entity: spelling, value: h]
421.		Message_27
422.			Text: o
423.			Intent: [name: spelling - confidence: 0.9238]
424.			Entities: [entity: input_value, value: o]
425.		Message_28
426.			Text: o
427.			Intent: [name: spelling - confidence: 0.9238]
428.			Entities: [entity: input_value, value: o]
429.		Message_29
430.			Text: dot
431.			Intent: [name: spelling - confidence: 0.9868]
432.			Entities: [entity: spelling, value: dot]
433.		Message_30
434.			Text: i
435.			Intent: [name: spelling - confidence: 0.9769]
436.			Entities: [entity: spelling, value: i]
437.		Message_31
438.			Text: t
439.			Intent: [name: spelling - confidence: 0.9962]
440.			Entities: [entity: spelling, value: t]
441.		Message_32
442.			Text: end
443.			Intent: [name: spelling - confidence: 0.9914]
444.			Entities: [entity: spelling, value: end]
445.		Message_33
446.			Text: the phone number is 0026219832749
447.			Intent: [name: fillGenericField - confidence: 0.9994]
448.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: 0026219832749]
449.		Message_34
450.			Text: this is the value 5
451.			Intent: [name: fillGenericField - confidence: 0.9999]
452.			Entities: [entity: input_value, value: 5]
453.		Message_35
454.			Text: 0 should be inserted for the field passengers
455.			Intent: [name: fillGenericField - confidence: 0.9998]
456.			Entities: [entity: input_value, value: 0], [entity: input_field, value: passengers]
457.		Message_36
458.			Text: here is the value 27-06-1987
459.			Intent: [name: fillGenericField - confidence: 1.0000]
460.			Entities: [entity: input_value, value: 27-06-1987]
461.		Message_37
462.			Text: 0
463.			Intent: [name: spelling - confidence: 0.9997]
464.			Entities: [entity: input_value, value: 0]
465.		Message_38
466.			Text: 9
467.			Intent: [name: spelling - confidence: 0.9997]
468.			Entities: [entity: input_value, value: 9]
469.		Message_39
470.			Text: space
471.			Intent: [name: spelling - confidence: 0.9959]
472.			Entities: [entity: spelling, value: space]
473.		Message_40
474.			Text: o
475.			Intent: [name: spelling - confidence: 0.9238]
476.			Entities: [entity: input_value, value: o]
477.		Message_41
478.			Text: underscore
479.			Intent: [name: spelling - confidence: 0.9972]
480.			Entities: [entity: spelling, value: underscore]
481.		Message_42
482.			Text: c
483.			Intent: [name: spelling - confidence: 0.9979]
484.			Entities: [entity: spelling, value: c]
485.		Message_43
486.			Text: l
487.			Intent: [name: spelling - confidence: 0.9985]
488.			Entities: [entity: spelling, value: l]
489.		Message_44
490.			Text: o
491.			Intent: [name: spelling - confidence: 0.9238]
492.			Entities: [entity: input_value, value: o]
493.		Message_45
494.			Text: c
495.			Intent: [name: spelling - confidence: 0.9979]
496.			Entities: [entity: spelling, value: c]
497.		Message_46
498.			Text: k
499.			Intent: [name: spelling - confidence: 0.9928]
500.			Entities: [entity: spelling, value: k]
501.		Message_47
502.			Text: finished
503.			Intent: [name: spelling - confidence: 0.9903]
504.			Entities: [entity: spelling, value: finished]
505.		Message_48
506.			Text: 9
507.			Intent: [name: spelling - confidence: 0.9997]
508.			Entities: [entity: input_value, value: 9]
509.		Message_49
510.			Text: space
511.			Intent: [name: spelling - confidence: 0.9959]
512.			Entities: [entity: spelling, value: space]
513.		Message_50
514.			Text: o
515.			Intent: [name: spelling - confidence: 0.9238]
516.			Entities: [entity: input_value, value: o]
517.		Message_51
518.			Text: underscore
519.			Intent: [name: spelling - confidence: 0.9972]
520.			Entities: [entity: spelling, value: underscore]
521.		Message_52
522.			Text: c
523.			Intent: [name: spelling - confidence: 0.9979]
524.			Entities: [entity: spelling, value: c]
525.		Message_53
526.			Text: l
527.			Intent: [name: spelling - confidence: 0.9985]
528.			Entities: [entity: spelling, value: l]
529.		Message_54
530.			Text: o
531.			Intent: [name: spelling - confidence: 0.9238]
532.			Entities: [entity: input_value, value: o]
533.		Message_55
534.			Text: c
535.			Intent: [name: spelling - confidence: 0.9979]
536.			Entities: [entity: spelling, value: c]
537.		Message_56
538.			Text: k
539.			Intent: [name: spelling - confidence: 0.9928]
540.			Entities: [entity: spelling, value: k]
541.		Message_57
542.			Text: halt
543.			Intent: [name: spelling - confidence: 0.9972]
544.			Entities: [entity: spelling, value: halt]
545.		Message_58
546.			Text: 14 boulevard Yves Chauvin for the field living address
547.			Intent: [name: fillGenericField - confidence: 0.9999]
548.			Entities: [entity: input_value, value: 14 boulevard Yves Chauvin], [entity: input_field, value: living address]
549.		Message_59
550.			Text: complete female
551.			Intent: [name: fillForm - confidence: 0.6925]
552.			Entities: [entity: input_value, value: female]
553.		Message_60
554.			Text: the gender is male
555.			Intent: [name: fillGenericField - confidence: 0.9996]
556.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
557.		Message_61
558.			Text: insert the smart tv
559.			Intent: [name: modifyValueGenericField - confidence: 0.6407]
560.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv]
561.		Message_62
562.			Text: i want to insert the value for the field Chevrolet
563.			Intent: [name: fillGenericField - confidence: 0.9997]
564.			Entities: [entity: input_value, value: Chevrolet]
565.		Message_63
566.			Text: out of sight, out of mind is the message
567.			Intent: [name: fillGenericField - confidence: 0.9982]
568.			Entities: [entity: input_value, value: mind], [entity: input_field, value: message]
569.		Message_64
570.			Text: yes, continue
571.			Intent: [name: affirm - confidence: 0.9970]
572.			Entities: 

573.	IV-Statistics
574.		Convergence Rate:
575.			total number of turns: t = 131
576.			total number of fields: n = 15
577.			total number of spelling fields: m = 4
578.			total number of spelling turns: m_k factor = 50
579.			convergence rate: c = 0.94
580.			adjustded convergence rate: c_adj = 0.83
581.		Normalized Convergence Rate:
582.			total number of required fields: n_2 = 4
583.			total number of spelling fields: m_2 = 2
584.			total number of required spelling turns: m_k_2 factor = 22
585.			normalized convergence rate: c_2 = 0.37
587.		Natural Language Flexibility Coefficient:
588.			number of required turns: v = 62 turns
589.			number of user's turns: w = 65 turns
590.			natural language flexibility coefficient: f = 0.9538
591.			adjusted flexibility coefficient: f_adj = 1.0000

592.	--- DIALOGUE 5 ---

593.	I- Form element

594.		The window have been closed, so we cannot give you the form elements, sorry

595.	II- Slots

596.		[slot_name: first name - slot_value: Noa - required: True - spelling: True - description: your first name]
597.		[slot_name: password - slot_value: Mariau - required: True - spelling: False - description: None]
598.		[slot_name: email address - slot_value: m7aililis@polimi.cm - required: False - spelling: False - description: the email we should use to contact you]
599.		[slot_name: birthday - slot_value: 19-12-1924 - required: False - spelling: False - description: None]
600.		[slot_name: arrival time - slot_value: 01:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
601.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

602.	III-Messages

603.		Message_0
604.			Text: please can i submit the form?
605.			Intent: [name: submitForm - confidence: 0.5977]
606.			Entities: 
607.		Message_1
608.			Text: can i submit the form now?
609.			Intent: [name: submitForm - confidence: 0.8278]
610.			Entities: [entity: input_value, value: now]
611.		Message_2
612.			Text: tell me if am mistaking but i think the field Arrival City is there
613.			Intent: [name: verifyPresenceOfField - confidence: 0.6089]
614.			Entities: [entity: input_value, value: if am mistaking], [entity: input_field, value: Arrival City]
615.		Message_3
616.			Text: can i have the list of the optional remaining fields
617.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8842]
618.			Entities: 
619.		Message_4
620.			Text: N
621.			Intent: [name: spelling - confidence: 0.9576]
622.			Entities: [entity: spelling, value: N]
623.		Message_5
624.			Text: o
625.			Intent: [name: spelling - confidence: 0.9238]
626.			Entities: [entity: input_value, value: o]
627.		Message_6
628.			Text: a
629.			Intent: [name: spelling - confidence: 0.9931]
630.			Entities: [entity: spelling, value: a]
631.		Message_7
632.			Text: halt
633.			Intent: [name: spelling - confidence: 0.9972]
634.			Entities: [entity: spelling, value: halt]
635.		Message_8
636.			Text: the value Mariau is for password
637.			Intent: [name: fillGenericField - confidence: 1.0000]
638.			Entities: [entity: input_value, value: Mariau], [entity: input_field, value: password]
639.		Message_9
640.			Text: email address has value m7aililis@polimi.cm
641.			Intent: [name: fillGenericField - confidence: 0.9998]
642.			Entities: [entity: input_field, value: email address], [entity: input_value, value: m7aililis@polimi.cm]
643.		Message_10
644.			Text: the value, here it is 19121924
645.			Intent: [name: fillGenericField - confidence: 0.9981]
646.			Entities: [entity: input_value, value: 19121924]
647.		Message_11
648.			Text: here is the value for the field: 03
649.			Intent: [name: fillGenericField - confidence: 1.0000]
650.			Entities: [entity: input_value, value: 03]
651.		Message_12
652.			Text: arrival time has value 1 am
653.			Intent: [name: fillGenericField - confidence: 1.0000]
654.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 1 am]
655.		Message_13
656.			Text: sure, continue
657.			Intent: [name: affirm - confidence: 0.4728]
658.			Entities: 

659.	IV-Statistics
660.		Convergence Rate:
661.			total number of turns: t = 29
662.			total number of fields: n = 5
663.			total number of spelling fields: m = 1
664.			total number of spelling turns: m_k factor = 4
665.			convergence rate: c = 0.59
666.			adjustded convergence rate: c_adj = 0.52
667.		Normalized Convergence Rate:
668.			total number of required fields: n_2 = 2
669.			total number of spelling fields: m_2 = 1
670.			total number of required spelling turns: m_k_2 factor = 4
671.			normalized convergence rate: c_2 = 0.38
673.		Natural Language Flexibility Coefficient:
674.			number of required turns: v = 9 turns
675.			number of user's turns: w = 14 turns
676.			natural language flexibility coefficient: f = 0.6429
677.			adjusted flexibility coefficient: f_adj = 1.0000

678.	--- DIALOGUE 6 ---

679.	I- Form element

680.		The window have been closed, so we cannot give you the form elements, sorry

681.	II- Slots

682.		[slot_name: first name - slot_value: John - required: True - spelling: True - description: your first name]
683.		[slot_name: last name - slot_value: Li - required: False - spelling: True - description: your family name]
684.		[slot_name: mark - slot_value: 27,02 - required: False - spelling: False - description: None]
685.		[slot_name: password - slot_value: Mattia - required: False - spelling: False - description: None]
686.		[slot_name: email address - slot_value: rawirin@polimi.com - required: True - spelling: False - description: the email we should use to contact you]
687.		[Web Form info -- title: None - description: None]

688.	III-Messages

689.		Message_0
690.			Text: please repeat the value of the field
691.			Intent: [name: repeatValueField - confidence: 0.9984]
692.			Entities: 
693.		Message_1
694.			Text: i want to verify the value of the completed fields
695.			Intent: [name: verifyValueFilledFields - confidence: 0.9998]
696.			Entities: 
697.		Message_2
698.			Text: J
699.			Intent: [name: spelling - confidence: 0.9965]
700.			Entities: [entity: spelling, value: J]
701.		Message_3
702.			Text: o
703.			Intent: [name: spelling - confidence: 0.9238]
704.			Entities: [entity: input_value, value: o]
705.		Message_4
706.			Text: h
707.			Intent: [name: spelling - confidence: 0.9966]
708.			Entities: [entity: spelling, value: h]
709.		Message_5
710.			Text: n
711.			Intent: [name: spelling - confidence: 0.9576]
712.			Entities: [entity: spelling, value: n]
713.		Message_6
714.			Text: finished
715.			Intent: [name: spelling - confidence: 0.9903]
716.			Entities: [entity: spelling, value: finished]
717.		Message_7
718.			Text: L
719.			Intent: [name: spelling - confidence: 0.9985]
720.			Entities: [entity: spelling, value: L]
721.		Message_8
722.			Text: i
723.			Intent: [name: spelling - confidence: 0.9769]
724.			Entities: [entity: spelling, value: i]
725.		Message_9
726.			Text: conclude
727.			Intent: [name: spelling - confidence: 0.9816]
728.			Entities: [entity: spelling, value: conclude]
729.		Message_10
730.			Text: mark 20.67
731.			Intent: [name: spelling - confidence: 0.9496]
732.			Entities: [entity: input_field, value: mark]
733.		Message_11
734.			Text: for mark insert 27.02
